"","Institute of Real Estate Professionals 
7",""
"","Sri Lanka",""
"","",""
"","5. (1) Members of the Institute shall consist of Corporate","Members of"
"","","the Institute"
"","Members and Non-Corporate Members.",""
"","","and grading of"
"","","Membership"
"","(2) (a) The Corporate Members of the Institute shall be",""
"","graded as Fellow Members or Members.",""
"5","(b) The Non-Coporate Members of the Institute shall be",""
"","graded as Associates, Students and an Honorary Members.",""
"","(3)  Subject  to  the  provisions  of  section  8,  the  required",""
"","qualifications and experience for each grade of membership",""
"","shall be as specified in the Schedule to this Act.",""
"10","(4) Every Corporate Member shall be eligible to vote and",""
"","be elected to the Council or any Committee of the Institute",""
"","and  shall  be  entitled  to  all  the  rights  and  privileges  of  the",""
"","Institute.",""
"","(5)  Every  Non-Corporate  Member  shall  be  entitled  to",""
"15","present  at  the  meetings  of  the  Institute  by  invitation,  but",""
"","shall not have the right to vote.",""
"","6.  (1)  Any  person  who  satisfies  the  qualification  and","Application"
"","","for"
"","experience specified in the Schedule to this Act may apply",""
"","","membership"
"","for the membership of the Institute in such form and manner",""
"","","of the"
"20","as may be specified by rules made under this Act.","Institute"
"","(2)  Subject 
to 
the  provisions  of  section  8,  a  person",""
"","who makes an application under subsection (1) may, upon",""
"","payment of the membership fee as may be specified by rules",""
"","and subject to the approval of the Council, be enrolled as a",""
"25","members of the Institute.",""
