"","Sri Lanka",""
"","L.D. – O 4/2024",""
"","An Act to provide for the estAblishment of the institute",""
"","of reAl estAte professionAls, sri lAnkA which shAll",""
"","be  responsible  for  the  mAintenAnce  of  professionAl",""
"","stAndArds  And  discipline  of  members  of  the  institute;",""
"","for  the  protection  And  promotion  of  the  interest  of",""
"","the public in relAtion to the profession of reAl estAte;",""
"","And  for  mAtters  connected  therewith  or  incidentAl",""
"","thereto.",""
"","WHEREAS an Institute called and known as the “Institute","Preamble"
"","of Real Estate and Valuation” has heretofore been registered",""
"","under the Companies Act, No. 07 of 2007 for the purpose",""
"","of  effectually  carrying  out  its  objects  and  transacting  all",""
"5","matters  connected  with  the  said  Institute  according  to  the",""
"","memorandum and articles of association thereof:",""
"","AND  WHEREAS 
the 
said 
Institute 
has 
heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was incorporated and has applied",""
"10","to be established by an Act of Parliament in the name of the",""
"","“Institute  of  Real  Estate  Professionals,  Sri  Lanka”  for  the",""
"","purpose of carrying out the objects specified in this Act:",""
"","AND WHEREAS the Cabinet of Ministers by its decision",""
"","dated October 23, 2023 has granted approval to establish the",""
"15","“Institute of Real Estate Professionals, Sri Lanka” by an Act",""
"","of Parliament:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Institute of Real Estate","Short title"
"20","Professionals, Sri Lanka Act, No.   of 2025.",""
