"","12
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","",""
"","12.  (1)  Every  member  of  the  Council  shall  unless  he","Term of"
"","","office of the"
"","vacates office earlier or removed from office by the Council,",""
"","","members of the"
"","hold office for a period of one year until the election of new","Council"
"","members for the Council at the annual general meeting of",""
"5","the  Institute  and  be  eligible  to  re-appointed  for  not  more",""
"","than two consecutive terms.",""
"","(2)  Where  a  member  of  the  Council  vacates  office  by",""
"","death,  resignation  or  any  other  cause,  another  member  of",""
"","the Institute shall be elected in place of such member having",""
"10","regard to the provisions of subsection (2) of section 11.",""
"","(3)  A  member  of  the  Council  may  be  removed  from",""
"","office by the Council if such member becomes disqualified",""
"","under section 8 to be a member of the Institute upon a report",""
"","submitted  to  the  Council  by  the  Disciplinary  Committee",""
"15","appointed under section 18.",""
