"","2
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","",""
"","2. (1) There shall be established an Institute which shall","Establishment"
"","","of the Institute"
"","be called the Institute of Real Estate Professionals, Sri Lanka",""
"","","of Real Estate"
"","(hereinafter referred to as the “Institute”).","Professionals,"
"","","Sri Lanka"
"","(2)  The  Institute  shall,  by  the  name  assigned  to  it  by",""
"5","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","such name.",""
"","(3)  From  and  after  the  date  of  commencement  of  this",""
"","Act, such and so many persons as now are Fellow Members",""
"10","and  Associate  Members  of  “The  Institute  of  Real  Estate",""
"","and  Valuation”  shall  hereafter  be  admitted  as  Corporate",""
"","Members of the Institute hereby constituted.",""
