"","Sri Lanka"
"(b)  As  the  initial  step,  nominations  for  the  award  of",""
"","honorary membership to any person to be considered"
"","seriously  by  the  Council  of  the  Institute  and  such  a"
"","recommendation shall be approved by the two third"
"","of votes of Council Members so as to place before the"
"","Annual General Meeting of the Institute."
"(c)","Recommended 
nominations 
for 
the 
honorary"
"","membership be presented by the proposer thereafter"
"","for 
consideration 
and 
approval 
by 
the 
general"
"","membership  of 
the  Institute  at  an  annual  general"
"","meeting,  where  not  less  than  two  thirds  of  the  total"
"","members present, shall be in favor;"
"(d)","Each  nomination  shall  be  accompanied  by  a  write-"
"","up of the services and contributions to the real estate"
"","industry, profession, the Institute or to Sri Lanka;"
"(e)","The  number  of  Honorary  Members  shall  be  limited"
"","to  a  maximum  of  five  in  the  initial  three  years  and"
"","thereafter two individuals per year;"
"(f)","In  the  event  of  Honorary  Membership  is  proposed"
"","to  be  allowed  for  the  reputed  real  estate  developers"
"","or  investors  in  Sri  Lanka  who  are  willing  to  obtain"
"","the  Honorary  Membership  of 
the 
Institute,  such"
"","membership may be awarded subject to an annual or"
"","life  time  fee  as  may  be  determined  by  the  Council"
"","for purpose of their recognition and reputation by the"
"","Institute;"
"(g)","Institute  shall  not  permit  or  authorize  Honorary"
"","Members 
to  engage 
in  professional  practices  or"
"","voting power as the member which is not considered"
"","under 
the  category  of  Corporate  members  of 
the"
"","Institute."
