"","Institute of Real Estate Professionals 
27"
"","Sri Lanka"
"(2)","Other Qualifications:"
"","Every candidate for the admission to the grade of Member"
"","shall –"
"","(a)  pass 
the  examination  or  viva  voce 
for  corporate"
"","membership conducted by the Institute;"
"","(b)  
attend  a  minimum  of  two  thirds  of  the  Continuous"
"","Professional 
Development 
(CPD) 
Programs"
"","conducted annually by the Institute."
"2. Non-Corporate Members:",""
"2.1 Associate Member :",""
"(1)","Educational Qualifications:"
"","(a)   Bachelor  of  Science 
in  Estate  Management  and"
"","Valuation  (Special)  Degree  or  any  other  equivalent"
"","degree 
recognized 
by 
the 
University 
Grants"
"","Commission  and  minimum  one  year  experience  in"
"","the real estate sector after obtaining the degree; or"
"","(b)   A Post Graduate Diploma or a Post Graduate Degree"
"","(Masters) in Real Estate Management and Valuation"
"","and minimum two years experiences in the real estate"
"","sector after obtaining such Post Graduate Diploma or"
"","Post  Graduate  Degree  (Masters)  and  shall  pass  the"
"","examination  viva  voce  for  Associate  Membership"
"","conducted by the Institute."
"","(2)   Other Qualifications:"
"","Being a student member of this institute shall be considered"
"","as an added qualification."
"2.2  Student Member:",""
"","(1)   Educational Qualifications:"
