"","Institute of Real Estate Professionals 
17",""
"","Sri Lanka",""
"","(5)  The  Chairman  shall  preside  at  every  meeting  of  a",""
"","Committee of which he is a member and in the absence of",""
"","the  Chairperson,  members  present  shall  elect  one  person",""
"","from  among  themselves  as  the  Chairperson  to  preside  at",""
"5","such meeting.",""
"","(6) Subject to any such direction as may be issued by the",""
"","Council,  a  committee  may  regulate  its  own  procedure  and",""
"","conduct its business in such manner as it thinks fit.",""
"","19. (1) The Council may, in writing and subject to such","Delegation of"
"","","powers of the"
"10","conditions specified therein, delegate to the President or any",""
"","","Council"
"","other officer or employee of the staff of the Institute any of",""
"","its powers, duties or functions and the President or any such",""
"","officer  or  employee  shall  exercise,  perform  or  discharge",""
"","such power, duty or function in the name and on behalf of",""
"15","the Council.",""
"","(2)  The  Council  may,  notwithstanding  any  delegation",""
"","made  under  subsection  (1),  exercise,  perform  or  discharge",""
"","any  power,  duty  or  function  so  delegated  and  may  at  any",""
"","time revoke any such delegation.",""
"20","20.  (1)  The  seal  of  the  Institute  shall  be  in  the  custody","Seal of the"
"","","Institute"
"","of  the  Council  and  shall  not  be  affixed  to  any  instrument",""
"","whatsoever 
except  with 
the 
authority  of 
the  Council",""
"","previously obtained and in the presence of the Secretary and",""
"","such other member of the Council as may be authorized in",""
"25","writing, who shall sign their names to the instrument in token",""
"","of their presence and such signing shall be independent of",""
"","the signing of any person as a witness.",""
"","(2) The Institute shall keep and maintain a register of the",""
"","instruments and documents to which the seal of the Institute",""
"","has been affixed.",""
"30","",""
