"","14
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","(6) Subject to the provisions of subsection (8), any issue",""
"","which arises at any meeting of the Council shall be decided",""
"","by  a  majority  vote  of  the  members  present  and  in  case  of",""
"","equality of votes, the member presiding at the meeting shall,",""
"5","in addition to his own vote, have a casting vote.",""
"","(7)  A  member  of  the  Institute  shall  not  be  dis-enrolled",""
"","or suspended except upon a resolution passed at a meeting",""
"","of the Council by the majority of the total members of the",""
"","Council in office.",""
"10","(8)  The  Council  shall  cause  minutes  to  be  kept  of  the",""
"","proceedings  of  every  meeting  of 
the  Council 
in  books",""
"","maintained in that behalf. The minutes of such proceedings",""
"","shall be signed by the Secretary.",""
"","(9) The minutes so signed shall be prima facie evidence",""
"15","of the matters specified in such minutes.",""
"","(10) No act or proceeding of the Council shall be invalid",""
"","by  reason  only  of  the  existence  of  any  vacancy  of  the",""
"","members of the Council or any defect in the appointment of",""
"","a member thereof.",""
"20","(11) Subject to the preceding provisions of this section,",""
"","the Council may regulate the procedure with regard to the",""
"","meetings  of  the  Council  and  the  transaction  of  business  at",""
"","such meetings.",""
"","14. A special meeting of the Council may be convened by","Special"
"25","","Meeting of the"
"","the President on his own motion or upon a written request",""
"","","Council"
"","made  by  the  Secretary,  in  that  behalf  by  not  less  than  one",""
"","third of the total members of the Council.",""
"","the  Council  shall  be 
the  Chief 
15.  The  President  of","President of the"
"","","Council"
"","Executive  Officer  of  the  Institute.  He  shall  preside  at  all",""
"30","meetings of the Council and of the Institute. He may delegate",""
"","any of his duties and functions to the Vice President.",""
