"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2014 wxl 18 ork cd;sl jHjidh ixj¾Ok","¨yq~q kduh"
"wêldßh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2006 wxl 17 ork cd;sl jHjidh ixj¾Ok wêldßh","2006 wxl 17 ork"
"","cd;sl  jHjidh"
"mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&  fþoh bj;a",""
"","ixj¾Ok"
"lr ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka tu",""
"","wêldßh mkf;a 3"
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—","jk  j.ka;sh"
"","ixfYdaOkh  lsÍu'"
"“^w&
ks, n,fhka m;a jQ idudðlhka  ; tkï —",""
