"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wem  ^ixfYdaOk&"
"","1997 wxl 30 ork wem mk; ixfYdaOkh lsÍu msKsi jQ"
"","mk;a  flgqïm;ls"
"","——————"
"","wêlrK wud;H;=ud úiska 2020 fkdjeïn¾ ui 26 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2020 fkdjeïn¾ ui 03 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[15  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
