"[(cid:204)˝”ł¤˘ (cid:204)·˝(cid:190)(cid:224) ¤(cid:239)˛(cid:224) 2005 ˜(cid:230)˘œ ˜(cid:204) 06 (cid:201)(cid:190) …œ(cid:190)]",""
"ƒ¨(cid:224). (cid:156)._(cid:129). 101/2002.",""
"(cid:204)(cid:149)”ł ¡(cid:229)‡(cid:229)(cid:192)(cid:190)” (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"1.
(cid:239)(cid:138) (cid:192)(cid:190)” 2005 ¡(cid:226)¤ 11 …˙(cid:190) (cid:204)(cid:149)”ł ¡(cid:229)‡(cid:229)(cid:192)(cid:190)” ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190))","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"(cid:192)(cid:190)”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.
(123 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:204)(cid:149)”ł ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º","123 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙(cid:239)˘(cid:224)"
"",""
"“(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))  9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
