"“principal enactment”) is hereby amended as follows:-",""
"","in subsection (2) of that section-"
"(a)","by the substitution for the words, “shall consist"
"","of the number  of candidates of whom” of the"
"","words,    “shall  consist  of  the  number    of"
"","candidates of whom not less than twenty-five"
"","per centum of the  total number of candidates"
"","nominated in both the First Nomination Paper"
"","and the Additional Nomination Paper shall be"
"","youth candidates and of whom,”; and"
"(b)","by the substitution for the words, “of such local"
"","authority, substantially in the Forms set out in"
"","the First Schedule, setting out the names-” of"
"","the  words,  “of  such  local  authority.  The"
"","nomination  papers  submitted  by  every"
"","recognized  political  party  or    independent"
"","group  in  respect  of  all  wards  of  any  local"
"","authority  shall  be  substantially  in  the  Forms"
"","set  out  in  the  First  Schedule,  setting  out  the"
"","names-”;"
