"3
Local Authorities Elections (Amendment)",""
"Act, No. 30 of 2023",""
"“(2AA) For  the  avoidance  of  doubt  it  is  hereby",""
"declared  that  the  total  number  of  youth  candidates",""
"referred to in paragraph (a) of subsection (2A) may",""
"include male candidates and female candidates.”; and",""
"(4)
by the repeal of subsections (2D) and (2E) of that",""
"section.",""
"3. Section  31  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  31  of  the"
"amended by the repeal of paragraph (f) of subsection (1) of",""
"","principal"
"that  section  and  the  substitution  therefor  of  the  following",""
"","enactment"
"paragraph:-",""
"“(f) that does not contain the total number of women",""
"and  youth  candidates  as  required 
to  be",""
"nominated under subsection (2A) of section 28",""
"of this Ordinance.”.",""
"4.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
