"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  úisjk  wdKavql%u  jHjia:d    ixfYdaOkh","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^fuys ñkau;= —wdKavql%u jHjia:dj˜ hkqfjka i|yka","Y%S ,xld"
"5","",""
"","","m%cd;dka;%
sl"
"","lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","iudcjd§"
"","jHjia:dfõ 154wE jHjia:djg blaì;sj u my; ±lafjk w¨;a","ckrcfha"
"","","wdKavql%u"
"","jHjia:dj fuhska we;=<;a lrkq ,nk w;r"" th wdKavql%u",""
"","","jHjia:djg"
"","jHjia:dfõ 154wEwE jHjia:dj f,i n,meje;aúh hq;= h:—","154wEwE w¨;a"
"","","jHjia:dj"
"","","we;=<;a  lsÍu'"
"10","zzm<d;a  iNd
154wEwE' ish¨u m<d;a iNdj,g uka;%Sjreka",""
