"2024 wxl 24 ork
29",""
"nexl= ^ixfYdaOk& mk;",""
"ksYaph lrkq ,eìh yels mßÈ",""
"iïnkaê;  Khlrejka  w;r",""
"mj;sk 
wd¾Ól 
wka;¾",""
"/¢hdjg""",""
"isÿ lrkq ,eìh yels úYd, .kqfokq ksrdjrKh",""
"u; jk iSudj iïnkaOfhka(",""
"tfia jqj o"" n,m;%,dNS jdKsc nexl=jla úiska""",""
"kshñ; Èk isg wjqreÿ ;=kl ld,iSudjla fyda uy",""
"nexl=j úiska ksYaph lrkq ,eìh yels mßÈ fjk;a",""
"hï ld,iSudjla we;=<; fï fþofha úêúOdkj,g",""
"wkql+,j lghq;= lsÍu kS;Hkql+, úh hq;= h'˜'",""
"28' m%Odk m%{ma;sfha 47 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","47  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
