"","2024 wxl 24 ork
7"
"","nexl= ^ixfYdaOk& mk;"
"","nexl=jl fyda n,m;%,dNS uqo,a iud.ul"
"","jHdmdr fyda jHdmdrj,ska fldgila fyda"
"","tlS  n,m;%,dNS  jdKsc  nexl=fõ"""
"","n,m;%,dNS  úfYaIs;  nexl=fõ  fyda"
"","n,m;%,dNS  uqo,a  iud.fï  YdLdjla"
"","w;am;a  lr  .ekSu  i|yd  o""  iajlSh"
"","jHdmdr  ish,a,u  fyda  bka  fldgila"
"","úlsKSu i|yd o¦˜¦"
"","^wE&
tys ^wE& jk fþofha"" —Y%S ,xldfjka neyer"
"","ixia:d.; lrk ,o˜ hk jpk fjkqjg —uy"
"","nexl=j úiska"" l,ska l,"" ksYaph lrkq ,eìh"
"","yels  mßÈ  b,a¨ïm;%  .dia;=jg  hg;aj"""
"","Y%S ,xldfjka neyerj ixia:d.; lrk ,o˜"
"","hk jpk wdfoaY lsÍfuka¦"
"","^b&
tys ^b& jk fþofha"" —hï n,m;%,dNS jdKsc"
"","nexl=jla fyda n,m;%,dNS úfYaIs; nexl=jla˜"
"","hk  jpk  fjkqjg  —hï  n,m;%,dNS  jdKsc"
"","nexl=jla"" n,m;%,dNS úfYaIs; nexl=jla fyda"
"","n,m;%,dNS uqo,a iud.ula˜ hk jpk wdfoaY"
"","l
Ífuka¦"
"","^B&
tys ^b& jk fþohg blaì;sj u my; oelafjk"
"","fldgi tl;= lsÍfuka(-"
"","—^B&
uy  nexl=fõ  kshdukhg  fyda"
"","wëlaIKhg  hg;a  fjk;a  uQ,H"
"","wdh;khl jHdmdr fyda jHdmdrj,ska"
"","fldgila n,m;%,dNS jdKsc nexl=jla"
"","fyda n,m;%,dNS úfYaIs; nexl=jla úiska"
"","w;am;a lr .ekSu i|yd o'˜¦"
"^2&","tys ^1wd& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;"
"","oelafjk fldgi wdfoaY lsÍfuka(-"
"","—^1wd& tjeks w;am;a lr .ekSula fyda tla lsÍula"
"","fyda  taldnoaO  lsÍula  iqrlaIs;""  Yla;su;aa  iy"
"","ia:djr nexl= moaO;shla iy nexl= l¾udka;fhys"
"","mj;akd idOdrK fj<|fmd< ;rÕh jeäÈhqKq"
"","lsÍfuys,d bjy,a jk njg uy nexl=j iEySug"
