"","2024 wxl 24 ork"
"","nexl= ^ixfYdaOk& mk;"
"","wêldßh  iys;  ú.Kk  wdh;kfha"
"","yjq,alrejd  fyda  fjk;a  ;eke;a;l="
"","woyia fõ¦"
"","—.kqfokq ksrdjrKh˜ hkafkka"" wkq.%y uqo, iy"
"","ish¨ uQ,H wdfhdack woyia fõ¦˜¦"
"^6&","—jdKsc nexl=jl m%Odk ld¾hd,h˜ hk fhÿfï w¾:"
"","ksrEmKhg  blaì;sj  u""  my;  oelafjk  fldgi"
"","we;=<;a lsÍfuka(-"
"","——cd;Hka;r m%ñ;s˜ hkafkka"" fndfyda rgj,g"
"","wh;a úfYaI{hkaf.a talu;slNdjfhka"
"","jeäÈhqKq  lrk  ,o  iy  nexl="
"","wëlaIKh lsÍu ms<sn| ndi,a lñgqj"""
"","uQ,H  ia:dhS;d  uKav,h  iy  tjeks"
"","fjk;a iudk m%ñ;s msysgqùfï wdh;k"
"","we;=<;aj  f.da,Sh  jYfhka  ms<s.;a"
"","wdh;khla úiska m< lrk ,o uQ,O¾u"""
"","ud¾f.damfoaY""  ld¾hmámdá  fyda"
"",".;s,laIKj,ska iukaú; m%ñ;s woyia"
"","fõ¦˜¦"
"^7&","—m<d;a md,k wdh;kh˜ hk fhÿfï w¾: ksrEmKhg"
"","blaì;sj u"" my; oelafjk fldgi we;=<;a lsÍfuka(-"
"","——wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ"
"","44 jk fyda 45 jk jHjia:dj m%ldrj"
"","uqo,a úIhh mjrk ,o wud;Hjrhd"
"","woyia fõ¦˜¦"
"^8&","—uqo,a uKav,h˜ hk fhÿfï w¾: ksrEmKhg blaì;sj"
"","u"" my; oelafjk fldgi we;=<;a lsÍfuka(-"
"","——uQ,H fkdjk md,s; iud.u˜ hkafkka"" 2023"
"","wxl 16 ork Y%
 ,xld uy nexl= mkf;a"
"","w¾: ksrEmKh lr we;s mßÈ jQ zuQ,H"
"","lafIa;% iyNd.SlreZ f.a jHdmdr yer"
