"ksYaph  lsÍfï  §  my;  oelafjk  ldrKdj,g",""
"wu;rj 42 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"olajd we;s ks¾Kdhl ie,ls,a,g .; hq;= h(-",""
"^w&","mqoa.,hdf.a  fyda ixia:dms; uKav,fha"
"","wOHlaIjrekaf.aa w;S; jd¾;d¦"
"^wd&","mqoa.,hdf.a fyda ixia:dms; uKav,fha"
"","jHdmdr ie,iqïj, Yla;su;aNdjh iy"
"","YlH;dj¦"
"^we&","n,m;%,dNS jdKsc nexl=j fj; wLKav"
"","uQ,H  iydh  ,nd  §fï  uQ,dY%hla  f,i"
"","mqoa.,hdf.a fyda ixia:dms; uKav,fha"
"","u
Q
,H iïm;aj, iajNdjh iy m%udKj;a"
"","nj iy tlS wruqo,a iemhSfï uQ,dY%j,"
"","k
;Hkql+,Ndjh¦"
"^wE&","fmrd;=j  u  jQ  wjqreÿ  ;=k  i|yd"
"","ixia:dms;  uKav,fha  jHdmdr  ms<sn|"
"","jd¾;d iy m<mqreoao¦ iy"
"^b&","ysñldß;aj  jHqyfha  iy  w¾:,dNS"
"","y
s
ñldß;ajfha úksúoNdjh'˜¦"
