"oelafjk j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu j.ka;s",""
"tu m%{ma;sfha 44wd jk iy 44we jk j.ka;s f,i n,d;aul",""
"úh hq;= h(-",""
"—n,m;%,dNS","44wd' ^1& ^w& uy nexl=j úiska"" n,m;%,dNS"
"jdKsc",""
"","jdKsc nexl=jl lghq;= ms<sn|j mj;ajk ,o"
"nexl=jl",""
"l,ska","hï mÍlaIKhl fyda úu¾Ykhl fidhd .ekSï"
"wOHlaIjrhl=""",""
"","m%ldrj""  tu  nexl=fõ  wOHlaIjrhl=""  m%Odk"
"m%Odk",""
"úOdhl","úOdhl ks,Orhd fyda úOdhl l¾;jH bgq lrk"
"ks,Orhd fyda",""
"","ks,Orhl= jYfhka fmr ljr  fyda wjia:djl"
"tu  nexl=fõ",""
"úOdhl","O
r ord we;s ;eke;a;l= úiska"" tu Oqrfha fiajh"
"l¾;jH  bgq",""
"","lrk ,o ld,iSudj w;r;=r n,m;%,dNS jdKsc"
"lrkq  ,nk",""
"ks,Orhl=","nexl=jl fyda uy nexl=j úiska  kshdukh lrk"
"hk  Oqr  ork",""
"",",o iy wëlaIKh lrk ,o fjk;a hï uQ,H"
",o",""
";eke;a;l=","wdh;khl  wOHlaIjrhl=""  m%Odk  úOdhl"
"tu  Oqr  ork",""
";eke;a;l=","ks,Orhd  fyda  úOdhl  l¾;jH  bgq  lrk"
"ùug  kqiqÿiq",""
"","ks,Orhl=  jYfhka  m;a  lsÍug""  f;dard  m;a"
"ùu",""
