"","fï j.ka;sfha úêúOdkj,g wkql+, úh hq;="
"","h'˜¦ iy"
"","^7&
 tys ^8& jk Wmj.ka;sh bj;a lsÍfuka'"
"m%Odk  m%{ma;sfha","23' m%Odk m%{ma;sfha 41 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"41  jk  j.ka;sh",""
"","—hï n,m;%,dNS jdKsc nexl=jla fyda tys hï md,s; iud.ula˜"
"ixfYdaOkh  lsÍu",""
"","hk jpk fjkqjg —hï n,m;%,dNS jdKsc nexl=jla ;ks fyda"
"","taldnoaO  mokula  u;˜  hk  jpk  wdfoaY  lsÍfuka  fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","24' m%Odk m%{ma;sfha 42 jk j.ka;sh my; oelafjk mßÈ"
"42  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu",""
"","^1& tys ^2& jk Wmj.ka;sfha-"
