"","2024 wxl 24 ork
41"
"","nexl= ^ixfYdaOk& mk;"
"","jHdmdrh  lrf.k  hkq  ,nk"
"","n,m;%,dNS  jdKsc  nexl=jl  fyda"
"","n,m;%,dNS úfYaIs; nexl=jl md,s;"
"","iud.ula woyia fõ¦˜¦"
"^9&","—wfkajdislhd˜ hk fhÿfï w¾: ksrEmKhg blaì;sj"
"","u"" my; oelafjk fldgi we;=<;a lsÍfuka(-"
"","——wlafjr< nexl= jHdmdr˜ hkafkka"" n,m;%,dNS"
"","jdKsc nexl=jla úiska"" hï kï lrk"
"",",o  úfoaY  jHjydr  uqo,lska"
"","wfkajdislhkag iy uy nexl=j úiska"""
"","l,ska l,"" ksYaph lrkq ,eìh yels"
"","mßÈ  we;eï  fkajdislhkag  nexl="
"","jHdmdr iemhSu woyia fõ¦"
"","—fN!;slj  mej;Su˜  hkafkka""  rg  we;=<;"
"","msysá 
w¾:dkaú; 
uki 
iy"
"","l<ukdldß;ajh woyia jk w;r"" Bg"
"","ta rfgys furg ksfhdað;hl=f.a fyda"
"","my<  uÜgfï  ld¾h  uKav,hlf.a"
"","ir,  fyda  yqÿ  meje;au  we;=<;a"
"","fkdfõ¦˜¦"
"^10&","—fkajdislhd˜ hk w¾: ksrEmKhg blaì;sj u"" my;"
"","oelafjk fldgi we;=<;a lsÍfuka(-"
"","——fldgia ysñhd˜ hkafkka"" 2007 wxl 07 ork"
"","iud.ï mkf;ka Bg § we;s w¾:h u"
"",";sìh hq;= h¦"
"","—fI,a nexl=j˜ hkafkka"" ixia:d.; lrk ,o"
"","iy  n,m;%h  ,nd.;a  rfgys  lsisÿ"
"","fN!;sl mej;Sula fkdue;s iy M,odhS"
"","t
ldnoaê; wëlaIKhg hg;a jk uQ,H"
"","lKavdhula iu`. wkqnoaê; fkdjk"
"","nexl=jla woyia fõ¦˜¦"
