"","2024 wxl 24 ork
39"
"","nexl= ^ixfYdaOk& mk;"
"^3&","—wdh;kh˜ hk w¾: ksrEmKhg blaì;sj u"" my;"
"","oelafjk fldgi we;=<;a lsÍfuka(-"
"","——md,k  iïnkaO;djh˜  hkafkka""  n,m;%,dNS"
"","jdKsc  nexl=jl  tla  Khlrejl=g  ta"
"","nexl=fõ  fjk;a  Khlrejkaf.a"
"","l%
shdldrlïj,g  n,mEï  lsÍug  we;s"
"","yelshdj woyia fõ¦˜¦"
"^4&","—nexl=  wëlaIK  wOHlaIjrhd˜  hk  fhÿfï  w¾:"
"","k
rEmKh bj;a lr"" ta fjkqjg my; oelafjk fldgi"
"","wdfoaY lsÍfuka(-"
"","——nexl=  wëlaIK  wOHlaIjrhd˜  hkafkka"""
"","Y
%
S
 ,xldfõ n,m;%,dNS jdKsc nexl= iy"
"","n,m;%,dNS úfYaIs; nexl= kshdukh iy"
"","wëlaIKh  lsÍu  Ndrj  we;af;a  uy"
"","nexl=fõ hï fomd¾;fïka;=jlg o"" tu"
"","fomd¾;fïka;=fõ  m%Odkshd  jk  uy"
"","nexl=fõ fiajdkshqla;lhl= woyia fõ¦˜¦"
"^5&","—furg  nexl=  jHdmdr  lghq;=˜  hk  fhÿfï  w¾:"
"","k
rEmKh bj;a lr ta fjkqjg my; oelafjk fldgi"
"","wdfoaY lsÍfuka(-"
"","——wd¾Ól  wka;¾  /¢hdj˜  hkafkka""  hï"
"","n,m;%,dNS  jdKsc  nexl=jl  tla"
"","Khlrejl=  ta  nexl=fõ  fjk;a  hï"
"","Khlrejl=f.a  jHdmdrhla  u;"
"","r|dmej;Su woyia jk w;r"" tys § miqj"
"","i|yka  l<  ;eke;a;df.a  wd¾Ól"
"","wmyiq;d 
m<uqj 
i|yka  l<"
"","Khlrejdf.a kej; f.ùfï  yelshdj"
"","wvq lrkq ,eìh yels h¦"
"","—ú.Kkh Ndr yjq,alrejd˜ hkafkka"" ú.Kkfhys"
"","fh§u  iy  tys  ld¾hidOkh  i|yd"
"","j.lsj  hq;=  iy  ú.Kk  wdh;k"
"","fjkqfjka 
ksl=;a 
lrk 
,o"
"","ú.Kljrhdf.a jd¾;dj i|yd j.lsj"
"","hq;= iy wjYH wjia:djl § jD;a;suh"""
"","ffk;sl fyda kshduk uKav,hlska ksis"
