"^2&
tys ^3w& jk"" ^3wd& jk"" ^3we& jk"" ^3wE& jk"" ^3b& jk""",""
"^3B& jk iy ^3W& jk Wmj.ka;s bj;a lsÍfuka'",""
"42' m%Odk m%{ma;sfha 79 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","79  jk  j.ka;sh"
"—33 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a"" 41 jk j.ka;sfha",""
"","ixfYdaOkh  lsÍu"
"^3& jk Wmj.ka;sh hgf;a˜ hk jpk iy b,lalï fjkqjg",""
"—41 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a˜ hk jpk iy",""
"b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"43' m%Odk m%{ma;sfha 79w jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","79wd jk w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 79wd jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","lsÍu"
