"","isàu'˜'"
"","11' m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"^1&","tys ^1& jk Wmj.ka;sfha"" —wud;Hjrhdf.a wkqu;h"
"","we;sj""  n,m;%,dNS  jdKsc  nexl=fõ  YdLdjla"""
"","ksfhdað;dh;khla  fyda  ld¾hd,hla  jid  oeóu"
"","we;=¿j"" wkqu;sh wia lr .ekSu fyda 12 jk j.ka;sh"
"","hgf;a fok ,o wkqu;hl kshu iy fldkafoais"
"","uqo,a  uKav,h  úiska˜  hk  jpk  iy  b,lalï"
"","fjkqjg  —n,m;%,dNS  jdKsc  nexl=fõ  YdLdjla"""
"","ksfhdað;dh;khla  fyda  ld¾hd,hla  jid  oeóu"
"","we;=¿j"" wkqu;h wialr .ekSu fyda 12 jk j.ka;sh"
"","hgf;a fok ,o wkqu;hl kshu iy fldkafoais"
"","uy nexl=j úiska˜ hk jpk iy b,lalï wdfoaY"
"","lsÍfuka¦ iy"
"^2&","tys ^3& jk Wmj.ka;sfha"" —uqo,a uKav,h fj;"
"","fhduq  lrk  ,o  úfrdaO;d  i,ld  ne,Sfuka  miq"
"","wud;Hjrhdf.a  wkqu;h  we;sj""  uqo,a  uKav,h"
"","úiska-˜ hk jpk fjkqjg —uy nexl=j fj; fhduq"
"","lrk ,o úfrdaO;d i,ld ne,Sfuka miq uy nexl=j"
"","úiska-˜ hk jpk wdfoaY lsÍfuka'"
