"","27' m%Odk m%{ma;sfha 46 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"^1&","—nexl=j, jHdmdr lghq;=j, hï wxYhla mj;ajdf.k"
"","hd hq;= wdldrh iïnkaOfhka úOdk fokq ,eìh yels"
"","w;r""˜ hk jpk fjkqjg —nexl=j, jHdmdr lghq;=j,"
"","hï wxYhla mj;ajdf.k hd hq;= wdldrh iïnkaOfhka"
"","tlS nexl=j, j;alïj, m%udKh"" mßudKh"" úúO;ajh"
"","iy fufyhqïj, ixlS¾K nj ie,ls,a,g f.k úOdk"
"","fokq ,eìh yels w;r""˜ hk jpk wdfoaY lsÍfuka¦"
"^2&","tys  ^we&  jk  fþoh  bj;a  lr""  ta  fjkqjg  my;"
"","oelafjk fldgi wdfoaY lsÍfuka(-"
