"24","","2024 wxl 24 ork"
"","","nexl= ^ixfYdaOk& mk;"
"","","wOHlaIjrhdf.a ku"" ,smskh iy /lshdj"
"","","fukau nexl= wëlaIK wOHlaIjrhd úiska"
"","","wjYH njg i,lkafka kï tu ;eke;a;d"
"","","ms<sn| ;jÿrg;a jQ hï f;dr;=re"""
"","nexl= wëlaIK wOHlaIjrhd fj; oekqï Èh hq;= h'˜¦",""
"","^3&","tys ^4& jk Wmj.ka;shg blaì;sj  u my; oelafjk"
"","","fldgi we;=<;a lsÍfuka(-"
"","","—^4w& ^4& jk Wmj.ka;sh hgf;a hï oekaùula"
"","",",eîfuka  miqj""  nexl=  wëlaIK  wOHlaIjrhd"
"","","úiska wjYH njg i,lkafka kï"" ^1& jk fyda"
"","","^2&  jk  Wmj.ka;sfha  olajd  we;s  hï  ldrKd"
"","","iïnkaOfhka ;ud úiska iEySug m;aùu msKsi"
"","",";jÿrg;a  jQ  úu¾Ykhla  meje;aùug  lghq;="
"","","i,iajkq ,eìh yels h'˜¦"
"","^4&","tys ^7& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;"
"","","oelafjk fldgi wdfoaY lsÍfuka(-"
"","","—^7& ^5& jk Wmj.ka;sh fyda ^6& jk Wmj.ka;sh"
"","","hgf;a"" wjia:dfjdaÑ; mßÈ"" iajlSh m;aùu"" f;dard"
"","","m;a lr .ekSu fyda kdufhdackd lsÍu wkqu; ù"
"","","fkdue;af;a hï ;eke;a;l=f.a o"" tu ;eke;a;d"
"","","n,m;%,dNS  jdKsc  nexl=jl  wOHlaIjrhl="
"","","jYfhka m;a lsÍu"" f;dard m;a lr .ekSu fyda"
"","","kdufhdackd lsÍu lrkq fkd,eìh  hq;= h' tjeks"
"","","lsisÿ wOHlaIjrhl=g tjeks n,m;%,dNS jdKsc"
"","","nexl=jl ljr fyda ;;a;ajhlska hï ld¾hhla"
"","","fyda l¾;jHhla bgq lsÍug wjir ,nd fkdÈh"
"","","hq;= h'˜¦"
"","^5&","tys ^12& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;"
"","","oelafjk fldgi wdfoaY lsÍfuka(-"
"","","—^12& hï n,m;%,dNS jdKsc nexl=jl md,k"
"","","jHqyh  we;=¿j  tjeks  nexl=jl  l%
shdldrlï"
"","","l<ukdlrKh  ms<sn|j  wëlaIKh  lsÍfï"
"","","ld¾hh  n,m;%,dNS  jdKsc  nexl=jl  wOHlaI"
"","","uKav,hg ;sìh hq;= fukau tu nexl=fõ jHdmdr"
"","","wod< ish¨ kS;sj,g wkql+,j lrf.k hkq ,nk"
"","","njg iy iqrlaIs; iy Yla;su;a nexl= mßphkag"
"","","wkql+,j isÿjk njg iy;sl ùu iïnkaOfhka"
"","","tu n,m;%,dNS jdKsc nexl=fõ wOHlaI uKav,h"
"","","úiska  wjidk  jYfhka  j.lshkq  ,eìh"
"","","hq;= h'˜¦ iy"
