"","2024 wxl 24 ork"
"","nexl= ^ixfYdaOk& mk;"
"","^wd&
  mqoa.,hl=  fyda  wdh;khla  jqj  o"""
"","n,m;%,dNS  jdKsc  nexl=jl  jeo.;a"
"","whs;sjdislula iys; fldgia ysñhl=¦"
"","^we&
n,m;%,dNS  jdKsc  nexl=fõ  md,s;"
"","iud.ula fyda wdY%s; iud.ula¦"
"","^wE&
Y%S ,xldfjka msg; ixia:d.; lrk ,o"
"","nexl=jl uõ nexl=jla iy md,s; iud.ï"
"","yer"" n,m;%,dNS jdKsc nexl=fõ md,s;"
"","iud.ï we;=¿j"" tys md,l iud.ula¦"
"","^b&
n,m;%,dNS  jdKsc  nexl=fõ  md,s;"
"","iud.ul 
fyda 
wdY%s;  iud.ul"
"","wOHlaIjrhl= iy md,l iud.ul iy"
"","tys md,s; iud.ïj, wOHlaIjrhl=¦"
"","^B&
^w& jk iy ^wd& jk fþoj, ksYaÑ;j"
"","olajd we;s ;eke;a;l=f.a lsÜgq {d;shl=¦"
"","^W&
ish  wOHlaIjrhd  fyda  yjq,alre  tu"
"","nexl=fõ  wOHlaIjrhl=  jk  hï"
"","wdh;khla¦ iy"
"","^W!&
n,m;%,dNS  jdKsc  nexl=jl  jeo.;a"
"","fldgia ysñhl=g fyda Tyqf.a hï lsÜgq"
"","{d;shl=g  iEfyk iïnkaO;djla we;s"
"","wdh;khla'"
"","^11we&' ^3& jk"" ^4& jk"" ^5& jk"" ^6& jk"" ^7& jk"""
"","^11&  jk  fyda  ^11w&  jk  Wmj.ka;sj,  úêúOdk"
"","W,a,x>kh lrk ^11wd& jk Wmj.ka;sfha olajd we;s"
"","hï  ;eke;a;l=  fï  mk;  hgf;a  jrola  lrkq"
"",",nkafka h'˜¦"
"^3&","^13&  jk  Wmj.ka;shg  blaì;sj  u  my;  oelafjk"
"","fldgi we;=<;a lsÍfuka(-"
"","—^14&  ^w&  uy  nexl=j  úiska""  19  jk  j.ka;sfha"
"","^7& jk Wmj.ka;sh hgf;a kshduk m%d.aOk wkqmd;"
"",".Kkh  lsÍfï  ld¾h  i|yd  n,m;%,dNS  jdKsc"
