"","tu ovfha m%udKh"" uy nexl=j úiska ksYaph lrkq"
"",",eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha",""
"","44' m%Odk m%{ma;sfha 83w jk j.ka;sfha —n,m;%,dNS jdKsc"
"83w  jk  j.ka;sh",""
"","nexl=jlg˜ hk jpk fjkqjg  —n,m;%,dNS jdKsc nexl=jlg"
"ixfYdaOkh  lsÍu",""
"","iy n,m;%,dNS úfYaIs; nexl=jlg˜ hk jpk wdfoaY lsÍfuka"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;shg",""
"","45' m%Odk m%{ma;sfha 83we jk j.ka;shg blaì;sj u my;"
"83wE jk iy 83b",""
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu"
"jk  w¨;a  j.ka;s",""
"","j.ka;s tu m%{ma;sfha 83wE jk iy 83b jk j.ka;s f,i"
"we;=<;a  lsÍu",""
"","n,d;aul úh hq;= h(-"
