"","2024 wxl 24 ork"
"nexl= ^ixfYdaOk& mk;",""
"","ia:dkhl  tu  uQ,H  m%ldYk"
"","m%o¾Ykh l< hq;= h¦ iy"
"^we&","^w& jk fþofha ksYaÑ;j olajd we;s"
"","ld,iSudj ;=< wju jYfhka tla"
"","j;djlaj;a tu m%ldYk Y%S ,xldj"
"",";=< Èkm;d ixirKh jk"" wju"
"","jYfhka  tla  isxy,""  fou<  iy"
"","bx.%
i
 mqj;am;l iy wod< nexl=fõ"
"","k
, fjí wvúfhys m< l< hq;= h'"
"","^2& Y%S ,xldfjka msg; ixia:d.; lrk ,o"
"iEu n,m;%,dNS jdKsc nexl=jla u-",""
"^w&","tu  nexl=fõ  uqo,a  j¾Ih  wjika"
"","ùfuka miqj udi ;=kla we;=<;"""
"","tu nexl=fõ Y%S ,xldj ;=< jHdmdr"
"","iïnkaOfhka tu uqo,a j¾Ih i|yd"
"","tys  ú.Kkh  l<  uQ,H  m%ldYk"
"","nexl= wëlaIK wOHlaIjrhd fj;"
"","iïfm%aIKh l< hq;= h¦"
"^wd&","t<fUk uqo,a j¾Ih i|yd uQ,H"
"","m
ldYk ilia lr m%o¾Ykh lrkq"
"",",nk  f;la  tu  nexl=fõ  tla"
"","tla  jHdmdßl  ia:dkj,  m%lgj"
"","fmfkk  ia:dkhl  tu  uQ,H"
"","m%ldYk m%o¾Ykh l< hq;= h¦ iy"
"^we&","^w& jk fþofha ksYaÑ;j olajd we;s"
"","ld,iSudj ;=< wju jYfhka tla"
"","j;djlaj;a tu m%ldYk Y%S ,xldj"
"",";=< Èkm;d ixirKh jk"" wju"
"","jYfhka  tla  isxy,""  fou<  iy"
"","bx.%
i
 mqj;am;l iy wod< nexl=fõ"
"","k
, fjí wvúfhys m< l< hq;= h'"
