"2024 wxl 24 ork
3",""
"nexl= ^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;sfha"
"4' m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk mßÈ",""
"","3  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
 tys ^1& jk Wmj.ka;sfha —kshu lrkq ,nk wdldrhg",""
",
hú,a,lska˜ hk jpk fjkqjg —kshu lrkq ,nk",""
"wdldrhg ,shú,a,lska iy b,a¨ï m;% .dia;=j iu`.˜",""
"hk jpk wdfoaY lsÍfuka¦ iy",""
"^2&
tys ^2& jk Wmj.ka;sfha ^wd& jk fþofha ^iii& jk",""
"wkqfþoh  bj;a  lr  ta  fjkqjg  my;  oelafjk",""
"fldgi wdfoaY lsÍfuka(-",""
"—^iii&
fmrd;=j u jQ wjqreÿ ;=k i|yd iud.fï",""
"ú.Kkh  lrk  ,o  uQ,H  m%ldYj,",""
"msgm;la¦˜'",""
"5' m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
tys ^1& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;",""
"oelafjk fldgi wdfoaY lsÍfuka(-",""
"—^1& ish YdLdjla u.ska nexl= jHdmdr lrf.k",""
"hdu i|yd 3 jk j.ka;sh hgf;a n,m;%hla",""
"i|yd  b,a¨ï  lr  we;s  Y%
S  ,xldfjka  msg;",""
"ixia:d.;  lrk  ,o  hï  iud.ula  fyda",""
"ixia:dms;  uKav,hla  úiska  iajlSh  jHdmdr",""
"lghq;= Y%S ,xldj ;=< wdrïN lsÍug fmrd;=j""",""
"tu  iud.u  fyda  ixia:dms;  uKav,h  úiska",""
"tlai;a ckmo fvd,¾j,ska ksYaph lrkq ,nk",""
"hï  uqo,a  m%udKhla  fyda  hï  kï  lrk  ,o",""
"úfoaY  jHjydr  uqo,ska  thg  iudk  uqo,a",""
"m%udKhla  Y%
S  ,xldjg  fm%
aIKh  lsÍug",""
"Ndr.kakd f,i uy nexl=j úiska tlS iud.ug",""
"fyda ixia:dms; uKav,hg kshu lrkq ,eìh",""
"yels  h'  tfia  fm%
aIKh  lrkq  ,nk  uqo,a",""
"m
udKh"" ta iud.fï fyda ixia:dms; uKav,fha",""
