"","jk hï lñgqjla fj;"" fï mk; hgf;a uy"
"","nexl=j i;= tlS hï n,;,"" ld¾h iy l¾;jH"
"","lsisjla mjrkq ,eìh yels h'"
"uy  nexl=j","83b'  ^1&  uy  nexl=j  úiska""  ,sÅ;  oekaùula"
"úiska  hï",""
"","u.ska fï mk; hgf;a n,;,"" ld¾h iy l¾;jH"
"f;dr;=re",""
"","l
hd;aul lsÍu"" lsÍu iy bgq lsÍu i|yd wjYH"
"wdÈh iemhSu",""
"","hhs uy nexl=j i,lkq ,eìh yels mßÈ iy tu"
"i|yd hï",""
";eke;a;l=g","oekaùfï ksYaÑ;j olajd we;s mßÈ tu ld,iSudj"
"oekqï  §u",""
"","we;=<;  tu oekaùfuys ksYaÑ;j olajd we;s mßÈ"
"","hï f;dr;=rla imhk f,i fyda hï f,aLkhla"
