"","2024 wxl 24 ork
13"
"nexl= ^ixfYdaOk& mk;",""
"","ixia:dms;  uKav,hg  whúh  hq;=  hï"
"","wdldrfha fnodyeÍula we;=¿j hï uqo,a"
"","m%udKhla f.ùfuka n,m;%,dNS jdKsc"
"","nexl=j je<elaùu¦"
"^b&","uy nexl=j úiska ksYaph lrkq ,eìh"
"","yels mßÈ jQ hï wdldrhlg"" ^1we& jk"
"","Wmj.ka;sh  W,a,x>kh  lr  w;am;a"
"","lr.;a hï fldgia oeÍïj, jeäÿrg;a"
"","jQ f;dr;=re uy nexl=j fj; iemhSu¦"
"","fyda"
"^B&","hï  fldgia  ysñhl=  úiska    jeo.;a"
"","whs;sjdislul w;sßla; jYfhka ork"
"",",o fldgia úlsKSfï §"" ta iïnkaOfhka"
"","uy nexl=j úiska ;jÿrg;a Wmfoia ksl=;a"
"","lrk  f;la""  tu  w;sßla;h  iajlSh"
"","fldgia .sKqfï w.=¨ oeuQ fYaIhla f,ig"
"","iSudjla mkjk fuka uy nexl=j úiska"
"","n,m;%,dNS jHdmdr jia;= yqjudrefjka"
"","fyda uOHu ;ekam;= tallfhka b,a,d"
"","isàu'˜'"
