"2024 wxl 24 ork
15",""
"nexl= ^ixfYdaOk& mk;",""
"nexl=jlgu ,sÅ;j oekqï fokq ,eìh hq;= h'",""
"tfia  jqj  o""  tjeks  úp,H;djhlska  iajlSh",""
"m%d.aOkh jeälr .ekSug kshu lr we;s iEu",""
"n,m;%,dNS jdKsc nexl=jlg u tu kshuhg",""
"wkql+, ùu i|yd udi fod<yl ld,iSudjla",""
"fyda uy nexl=j úiska m%odkh lrkq ,eìh yels",""
"mßÈ fjk;a hï ld,iSudjla ,nd Èh hq;= h'˜¦",""
"^4&
 tys ^9& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"fldgi tl;= lsÍfuka(-",""
"—^10& n,m;%,dNS jdKsc nexl=jl jHdmdr",""
"lghq;=j, § Woa.; úh yels úfYaI wjodkï",""
";;a;ajhka ie,ls,a,g .ksñka iqÿiq hhs uy",""
"nexl=j  úiska  i,lkq  ,eìh  yels  mßÈ  jQ",""
"w;sf¾l m%d.aOkhla mj;ajdf.k hk f,ig",""
"uy  nexl=j  úiska  ta  n,m;%,dNS  jdKsc",""
"nexl=jg kshu lrkq ,eìh yels h'˜'",""
"14' m%Odk m%{ma;sfha 21 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk  m%{ma;sfha"
"","21  jk  j.ka;sh"
"fjkqjg my; oelafjk fldgi wdfoaY lrkq ,efí(-",""
"","m%;sfhdackh  lsÍu"
"—øjYS,
21' ^1& iEu n,m;%,dNS jdKsc nexl=jla úiska",""
"j;alï",""
"u""  ish¨  wjia:djkays  §""  uy  nexl=j  úiska""",""
"l,ska  l,""  ksYaph  lrkq  ,nk  wdldrhg",""
"iajlSh  nerlï  imqrd,Sug  kshñ;  øjYS,",""
"j;alï  mj;ajdf.k  hd  hq;=  w;r""  kshduk",""
"wjYH;djkaf.a  j¾Okh  ie,ls,a,g  .ksñka",""
"øjYS,;djh i|yd jk kshuhka iu`. wkql+,",""
"úh hq;= h'  uy nexl=j úiska"" yels;dla ÿrg",""
"m%dfhda.sl  jk  mßÈ""  tu  n,m;%,dNS  jdKsc",""
"nexl=fõ  øjYS,;d  kshuhka  i|yd  wod<  jk",""
"cd;Hka;r m%ñ;s Wmfhda.s lr .kq ,eìh hq;= h'",""
"^2&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,g",""
"w.;shla fkdue;sj"" uy nexl=j úiska"" l,ska",""
"l,""  hï  n,m;%,dNS  jdKsc  nexl=jla  úiska",""
"nerlï  imqrd,Su  i|yd  mj;ajdf.k  hdug",""
