"","2024 wxl 24 ork
37"
"","nexl= ^ixfYdaOk& mk;"
"—uy  nexl=j","83wE' uy nexl=j úiska"" wjYH hhs i,lkq"
"úiska  tys",""
"",",nkafka kï"" fï mk; hgf;a tys n,;,"" ld¾h"
"n,;,"" ld¾h",""
"","iy l¾;jH l%
hd;aul lsÍu i|yd"" wjia:dfjdaÑ;"
"iy  l¾;jH",""
"mejÍu","mßÈ"" wêm;sjrhd"" ksfhdacH wêm;sjrhd"" iyldr"
"","wêm;sjrhd"" nexl= wëlaIK wOHlaIjrhd fyda"
"","fomd¾;fïka;= m%Odkshl=f.a ks,hg my< ks,hla"
"","fkdúh hq;= uy nexl=fõ fjk;a hï ks,Orhl="
"","fyda uy nexl=fõ tlS ks,Orhkaf.ka iukaú;"
"","jk hï lñgqjla fj;"" fï mk; hgf;a uy"
"","nexl=j i;= tlS hï n,;,"" ld¾h iy l¾;jH"
"","lsisjla mjrkq ,eìh yels h'"
"uy  nexl=j","83b'  ^1&  uy  nexl=j  úiska""  ,sÅ;  oekaùula"
"úiska  hï",""
"","u.ska fï mk; hgf;a n,;,"" ld¾h iy l¾;jH"
"f;dr;=re",""
"","l
hd;aul lsÍu"" lsÍu iy bgq lsÍu i|yd wjYH"
"wdÈh iemhSu",""
"","hhs uy nexl=j i,lkq ,eìh yels mßÈ iy tu"
"i|yd hï",""
";eke;a;l=g","oekaùfï ksYaÑ;j olajd we;s mßÈ tu ld,iSudj"
"oekqï  §u",""
"","we;=<;  tu oekaùfuys ksYaÑ;j olajd we;s mßÈ"
"","hï f;dr;=rla imhk f,i fyda hï f,aLkhla"
"","bÈßm;a lrk f,i"" n,m;%,dNS jdKsc nexl=jla"""
"","n,m;%,dNS  úfYaIs;  nexl=jla""  ta  nexl=fõ"
"","wOHlaIjrhl=""  m%Odk  úOdhl  ks,Orhd  fyda"
"","úOdhl l¾;jHhla bgq lrkq ,nk ks,Orhl="
"","yer"" fjk;a hï ;eke;a;l= fj; oekqï fokq"
"",",eìh yels h'"
"","^2& fjk;a hï ,sÅ; kS;shlg mgyeksj l=ula"
"","i|yka jqj o"" ^1& jk Wmj.ka;sh hgf;a oekaùula"
"",",nk hï ;eke;a;l= úiska tu oekaùfï ksYaÑ;j"
"","olajd we;s ld,iSudj we;=<; § tu oekaùfï"
"","k
huhkag wkql+,j lghq;= lsÍu tfia oekaùula"
"",",o ;eke;a;df.a ld¾hh jkafka h'˜'"
