"","shall inform the Employers in writing the requirement of duty leave required in terms of this clause."
"","Part II"
"1.","The  Janatha  Estates  Development  Board  covered  and  bound  by  this  Agreement  undertakes  to  discuss  with"
"","Union  to  resolve  any  issues  relevant  to  employees  in  a  situation  of  amalgamation/sub-leasing  of  estates/"
"","divisions/factories prior to such situations However, the Janatha Estate Development Board will continue to be"
"","the employer of such employees."
"2. Electricity.–",""
"","Free electricity would be granted to members of staff on the following basis, irrespective of what they had been"
"","enjoying in the past."
"","Elevation below 4,500 feet (Factory Elevation)"
