"","විසර්ජන","3"
"","(3)  ගම  ්නගත්  ගත්වන  උ්ගල්ඛනගේ  I  වන  තීරගයහි  නිශේචිත්ව",""
"","දැක්ගවන  එක්  එක්  කටයුත්ත්  සමබන්්ධගයන්  2025  මුදල්  වර්්ෂය  තුළ",""
"","ආණ්ඩුවට  උ්චිත්  වූ  වියදම,  ඒ  මුදල්  වර්්ෂය  තුළ  දී  ඒ  කටයුත්ගත්න්",""
"","ආණ්ඩුව  ලබන  ලැබීමවලින්  ගගවිය  යුතු  ය.  එගහත්,  ඒ  වියදම  ඒ",""
"5","උ්ගල්ඛනගේ  II  වන  තීරගයහි  අනුරූපී  සටහගන්  නිශේචිත්ව  දැක්ගවන",""
"","්රිදි උ්රිම සීමපාව ගනපාඉක්මවිය යුතු ය.",""
"","(4)  ගම  ්නගත්  ගත්වන  උ්ගල්ඛනගේ  I  වන  තීරගයහි  නිශේචිත්ව",""
"","දැක්ගවන  යම  කටයුත්ත්ක්  සමබන්්ධගයන්, 
2025  මුදල් 
වර්්ෂය",""
"","අවසපානගේ දී හිඟව ඇති හර ගශේ්ෂය, ඒ උ්ගල්ඛනගේ IV වන තීරගයහි",""
"10","අනුරූපී  සටහගන්  නිශේචිත්ව  දැක්ගවන  උ්රිම  සීමපාව  ගනපාඉක්මවිය  යුතු",""
"","ය. ත්ව ද, ඒ මුදල් වර්්ෂය අවසපානගේ දී, ඒ කටයුත්ගත් මුළු බැරකම, ඒ",""
"","උ්ගල්ඛනගේ  V  වන  තීරගයහි  අනුරූපී  සටහගන්  නිශේචිත්ව  දැක්ගවන",""
"","උ්රිම සීමපාව ගනපාඉක්මවිය යුතු ය.",""
"","4.  2025  මුදල්  වර්්ෂය  තුළ  යම  අවසේථපාවක,  ගම  ්නගත්  ගත්වන",""
"","","2025 මුදල් වර්්ෂය"
"15","උ්ගල්ඛනගේ  I  වන  තීරගයහි  නිශේචිත්ව  දැක්ගවන  යම  කටයුත්ත්කින්",""
"","","තුළ දී 3 වන"
"","ආණ්ඩුව ලබන ලැබීම, ඒ කටයුත්ත් සමබන්්ධගයන් ආණ්ඩුව විසින් දරනු",""
"","","වගන්තිගේ සඳහන්"
"","ලැබූ  වියදම  පියවීමට  ප්‍රමපාණවත්  ගනපාගේ  නම,  ඒ  වියදම  පියවීම  සඳහපා","කටයුතු පිළිබඳ"
"","අවශ‍ය  යයි  අමපාත්‍යවරයපා  සලකන  මුදල්,  ඒකපාබද්ධ  අරමුදගලන්  ගහපාේ","වියදම සඳහපා"
"","ආණ්ඩුගේ ගහපාේ ආණ්ඩුවට සුදුසේසක් කළ හැකි ගවනත් අරමුදලකින් ගහපාේ","ඒකපාබද්ධ අරමුදලින්"
"20","මුදල්වලින්, අත්තිකපාරම වශගයන් ගගවිය යුතු යයි ඔහු විසින් නියමයක්","ගහපාේ ආණ්ඩුගේ ගහපාේ"
"","මගින් කලින් කල වි්ධපාන කරනු ලැබිය හැකි ය. එගසේ වුව ද, එගසේ ගදනු","ආණ්ඩුවට සුදුසේසක්"
"","ලබන  අත්තිකපාරම  මුදල්වල  එකතුව  ඒ  උ්ගල්ඛනගේ  II  වන  තීරගයහි","කළ හැකි ගවනත්"
"","අනුරූපී සටහගන් නිශේචිත්ව දැක්ගවන උ්රිම වියදම සීමපාව ගනපාඉක්මවිය","යම අරමුදලකින්"
