"","විසර්ජන","5"
"","8.  (1) අමපාත්‍යවරයපා විසින් ආණ්ඩුගේ අනුමත්ය ඇතිව, ගම ්නගත්","ගම ්නගත් ගත්වන"
"","ගත්වන උ්ගල්ඛනගේ -","උ්ගල්ඛනගේ"
"","","දැක්ගවන උ්රිම හපා"
"","(අ) 
II  වන  තීරගයහි,  IV  වන  තීරගයහි  සහ  V  වන  තීරගයහි","අවම සීමපා ගවනසේ"
"","නිශේචිත්ව දැක්ගවන උ්රිම සීමපා අත්ගරන් කිසිවක්; සහ","කිරීමට අමපාත්‍යවරයපා"
"","","සතු බලය"
"5","(ආ)  III වන තීරගයහි දැක්ගවන අවම සීමපා,",""
"","නියමයක්  මගින්,  2026  මැයි  මස  31  වන  දින  ගහපාේ  එදිනට ග්ර ගවනසේ",""
"","කිරීම ගහපාේ විවර්ත්නය කිරීම ගහපාේ කරනු ලැබිය හැකි ය.",""
"","(2)  (1)  වන  උ්වගන්තිය  යටගත්  කරන  ලද  කිසිම  නියමයක්,",""
"","ගයපාේජනපා  සමමත්යක්  මගින්  ්පාර්ලිගමන්තුව  විසින්  එය  අනුමත්  කර",""
"10","ඇත්නම මිස, බල ගනපා්ැවැත්විය යුතු ය.",""
"","(3) (1) වන උ්වගන්තිය යටගත් යම නියමයක් කරනු ලබන්ගන්",""
"","යම දිනයක දී ද, ඒ දිනයට ග්රපාතුව  වූ දිනයක සිට එය බලපාත්මක විය",""
"","යුතු යයි එහි ප්‍රකපාශිත්ව ම සඳහන් වන්ගන් නම, එගසේ ප්‍රකපාශිත්ව සඳහන්",""
"","වන දින සිට එය බලපාත්මක වූ ගලස සැලකිය යුතු ය.",""
"15","9. ්පාර්ලිගමන්තුව විසින් ගයපාේජනපා සමමත්යක් මගින්, ගම ්නගත්","ගම ්නගත් ගත්වන"
"","ගත්වන උ්ගල්ඛනගයහි උචිත් තීරවලට යම කටයුත්ත්ක් එකතු කිරීගමන්","උ්ගල්ඛනය"
"","සහ -","සංගශපාේ්ධනය කිරීමට"
"","","්පාර්ලිගමන්තුව සතු"
"","","බලය"
"","(අ)  ඒ කටයුත්ත් සමබන්්ධගයන් වූ සියලු ම උ්රිම සීමපා ගහපාේ ඉන්",""
"","යම සීමපාවක් ; සහ",""
