"","කරනු  ලබන  සමපූර්ණ  ගකටිකපාලීන  ණය  පියවීම  ප්‍රමපාණය",""
"","අත්ර වූ ගවනස ්මණක් සලකපා බලනු ලැබිය යුතු ය.",""
"","(2)  (1)  වන  උ්වගන්තිගේ  සඳහන්  කළ  රුපියල්  හපාරදහසේ  ගදසිය",""
"","දහඅට  බිලියන  ගදසිය  හත්ළිසේඅට  මිලියන  දහඅට  දහසක්  වූ  මුදල,  ගම",""
"10","්නගත්  ්ළමුවන  උ්ගල්ඛනගේ  නිශේචිත්ව  දක්වපා  ඇති  ්රිදි  වැය  කළ",""
"","හැකි ය.",""
"","(3) ගම වගන්තිගේ (1) වන උ්වගන්තිගේ විධිවි්ධපාන, ආණ්ඩුව සඳහපා",""
"","සහ ආණ්ඩුව ගවනුගවන් ණය ලබපා ගැනීමට බලය ගදනු ලබන ගවනත්",""
"","යම  ලිඛිත්  නීතියක  විධිවි්ධපානවලට  අගතියක්  ගනපාමැතිව  බල්ැවැත්විය",""
"15","යුතු ය.",""
"","(4) 2025 ජනවපාරි මස 1 වන දිනගයන් ආරම්භ වී 2025 ගදසැමබර්",""
"","මස  31  වන  දිනගයන්  අවසන්  වන  කපාලසීමපාගේ  ගසේවපා  වියදම  සඳහපා,",""
"","නීති  මගින්  ඒකපාබද්ධ  අරමුදලට  වැය  බරක්  විය  යුතු  බවට  බලය  ගදන",""
"","ලද ආණ්ඩුගේ ඇසේත්ගමන්තුගත් වියදම, රුපියල් හපාරදහසේ හයසිය දහසය",""
"20","බිලියන  හත්සිය  ්නසේ  එක්  මිලියන  නමසිය  අසූ  ගදදහසක්  විය  යුතු  ය.",""
"","වියදම  ශීර්්ෂ  සහ  එකී  වියදම  සඳහපා  බලය  ගදන  ලද  නීති,  ගම  ්නගත්",""
"","ගදවන උ්ගල්ඛනගේ නිශේචිත්ව දක්වපා ඇති ආකපාරයට විය යුතු ය.",""
"","3. (1) 2025 මුදල් වර්්ෂය තුළ දී ගම ්නගත්හි ගත්වන උ්ගල්ඛනගේ","2025 මුදල් වර්්ෂය"
"","I වන තීරගයහි නිශේචිත්ව දැක්ගවන එක් එක් කටයුත්ගත්න් ආණ්ඩුව ලබන","සඳහපා ආණ්ඩුගේ"
"25","ලැබීම ඒ කටයුත්ගත් ගිණුමට බැර කළ යුතු අත්ර, එගසේ බැර කරනු ලැබූ","ඇත්ැම කටයුතු"
"","ලැබීමවල එකතුව, ඒ උ්ගල්ඛනගේ III වන තීරගයහි අනුරූපී සටහගනහි","ගවනුගවන් මූල‍ය"
"","නිශේචිත්ව දැක්ගවන අවම සීමපාවට අඩු ගනපාවිය යුතු ය. ඒ කටයුත්ගත්න්","ප්‍රති්පාදන"
"","ලබන ශුද්ධ අතිරික්ත්යක් ගේ නම, එය 2025 මුදල් වර්්ෂය අවසන් වී මපාස",""
"","හයක් ඉකුත්වීමට ග්ර ඒකපාබද්ධ අරමුදලට ගගවිය යුතු ය.",""
"30","(2) (1) වන උ්වගන්තිය යටගත් ශුද්ධ අතිරික්ත්ය නිශේචය කිරීගම",""
"","කපාර්යය සඳහපා, ්හත් දැක්ගවන ගගවීම, එනම :-",""
