"","විසර්ජන
4",""
"","වැඩසටහගන්  පුනරපාවර්ත්න  වියදම  සඳහපා  වූ  යම  මුදල්  ගවන්  කිරීමකට",""
"","ගහපාේ මපාරු කරනු ගනපාලැබිය යුතු ය.",""
"","6. (1) ්ළමුවන 
උ්ගල්ඛනගේ  නිශේචිත්ව 
දැක්ගවන 
“ජපාතික","""සංවර්්ධන කටයුතු"""
"","අයවැය  ගද්පාර්ත්ගමන්තුව”  යන  ශීර්්ෂය  යටගත්  දැක්ගවන  “සංවර්්ධන","යන වැඩසටහනකට"
"5","කටයුතු” වැඩසටහන යටගත්, පුනරපාවර්ත්න වියදම ගහපාේ මූල්ධන වියදම","ගවන් කරන ලද"
"","සඳහපා  ගවන්  කර  ඇති  මුදල්,  ්පාර්ලිගමන්තුව  විසින්  අදපාළ  මුදල්  වර්්ෂය","මුදල්, ගවනත්"
"","ගවනුගවන්  අනුමත්  කරන  ලද  අයවැය  ඇසේත්ගමන්තුගේ  දක්වපා  ඇති","ශීර්්ෂයක් යටගත්"
"","මපාර්ගගපාේ්ගදශවලට  යටත්ව,  ්භපාණ්ඩපාගපාරගේ  ගල්කමවරයපාගේ  නියමය","වූ ගවනත්"
"","","වැඩසටහනකට මපාරු"
"","අනුව  ගහපාේ  ත්ත්  කපාර්ය  සඳහපා  ්භපාණ්ඩපාගපාරගේ  ගල්කමවරයපා  විසින්",""
"","","කළ හැකි බව"
"10","බලය  ගදනු  ලැබිය  හැකි  ්භපාණ්ඩපාගපාරගේ  නිගයපාේජ‍ය  ගල්කමවරයකුගේ",""
"","නියමය  නැත්ගහපාත්  ජපාතික 
අයවැය  ගද්පාර්ත්ගමන්තුගේ 
අ්ධ‍යක්්ෂ",""
"","ජනරපාල්වරයපාගේ නියමය අනුව, ඒ උ්ගල්ඛනගේ ගවනත් යම ශීර්්ෂයක්",""
"","යටගත් වූ ගවනත් යම වැඩසටහනකට මපාරු කරනු ලැබිය   හැකි ය. එගසේ",""
"","මපාරු  කළ  මුදල්,  අදපාළ  අමපාත්‍යපාංශය  ගවත්  කරන  ලද  ්රිපූරක  ගවන්",""
"15","කිරීමක්  ගලස  සලකනු  ලැබිය  යුතු  අත්ර,  එගසේ  මපාරු  කරන  ලද  මුදල්",""
"","ප්‍රමපාණය  පිළිබඳව  සහ  එම  මපාරු  කිරීම  සඳහපා  වූ  ගහේතු  අන්ත්ර්ගත්  වන",""
"","වපාර්ත්පාවක්,  එකී  මපාරු  කිරීගම  දින  සිට  මපාස  ගදකක  කපාලයක්  ඇතුළත්",""
"","්පාර්ලිගමන්තුව ගවත් ඉදිරි්ත් කරනු ලැබිය යුතු ය.",""
"","(
2)  (1)  වන  උ්වගන්තිය  යටගත්  කරනු  ලබන  සෑම  මපාරු  කිරීමක්",""
"20","පිළිබඳ විසේත්ර එම මපාරු කිරීම සඳහපා වූ ගහේතු ද සහිත්ව, 2024 අංක 44",""
"","දරන  රපාජ‍ය  මූල‍ය  කළමනපාකරණ  ්නගත්  51  වන  වගන්තිය  යටගත්",""
"","්පාර්ලිගමන්තුව ඉදිරිගේ ත්ැබීම සඳහපා නියමිත් ආණ්ඩුගේ වපාර්ෂික මූල‍ය",""
"","කපාර්යසපා්ධනයට  අදපාළ  අවසපාන  අයවැය  ත්ත්ත්වය  පිළිබඳ  වපාර්ත්පාගේ",""
"","ඇතුළත් කරනු ලැබිය යුතු ය.",""
"25","7. 
(අ)  බලය  ගදනු  ලැබූ  වියදම  දැරීමට  බදුවලින්  සහ  ගවනත්","කලින් බලය ගදනු"
"","ප්‍ර්භවයන්ගගන් 
  ලැගබන  ලැබීම  බලපාග්පාගරපාත්තු  වූ","ලැබූ වියදම සීමපා"
"","මුදල්වලට වඩපා  අඩු විය හැකි බවට ; ගහපාේ","කිරීමට අමපාත්‍යවරයපා"
"","","සතු බලය"
"","(ආ)  යම  විගශේ්ෂ  කපාර්යයක්  ගහපාේ  කපාර්ය  සඳහපා  මුලින්  විසර්ජිත්",""
"","මුදල් ත්වදුරටත් අවශ‍ය ගනපාවන බවට,",""
"30","අමපාත්‍යවරයපා  සෑහීමකට  ්ත්වන  අවසේථපාවක,  බලය  ගදනු  ලැබූ  වියදම",""
"","දැරීම  සඳහපා  ඒකපාබද්ධ  අරමුදලින්  ගහපාේ  ආණ්ඩුගේ  ගහපාේ  ආණ්ඩුවට",""
"","සුදුසේසක්  කළ  හැකි  ගවනත්  අරමුදලකින්  ගහපාේ  මුදල්වලින්,  ත්මපා  විසින්",""
"","නිකුත්  කරන  ලද  බල්ත්‍රයක  අධිකපාරය  යටගත්  වියදම  කිරීම  සඳහපා",""
"","කලින් මුදපා හරින ලද මුදල්, සමපූර්ණගයන් ම ගහපාේ ඉන් ගකපාටසක් ගහපාේ",""
"35","ඉවත් කර ගැනීම, අමපාත්‍යවරයපා විසින් ආණ්ඩුගේ අනුමත්ය ඇතිව කරනු",""
"","ලැබිය හැකි අත්ර ඒ සියලු ඉවත් කර ගැනීම පිළිබඳ විසේත්ර 2024 අංක",""
"","44 දරන රපාජ‍ය මූල‍ය කළමනපාකරණ ්නගත් 51 වන වගන්තිය යටගත්",""
"","්පාර්ලිගමන්තුව ඉදිරිගේ ත්ැබීම සඳහපා නියමිත් අවසපාන අයවැය ත්ත්ත්වය",""
"","පිළිබඳ වපාර්ත්පාගේ  ඇතුළත් කරනු ලැබිය යුතු ය.",""
