"perform and discharge the following powers,",""
"duties and functions: -",""
"","(a) make  rules  pertaining  to  schemes  of"
"","recruitment, the appointment, transfer,"
"","disciplinary control and dismissal of the"
"","members  belonging  to  the  Sri  Lanka"
"","State  Audit  Service,  subject  to  any"
"","policy  determined  by  the  Cabinet  of"
"","Ministers pertaining to the same;"
"(b)","prepare annual estimates of the National"
"","Audit Office established by law; and"
"(c)","exercise,  perform  and  discharge  such"
"","other  powers,  duties  and  functions  as"
"","may be provided for by law."
