"31
Twenty First Amendment to the Constitution",""
"Commission",""
"153H. The Commission shall be responsible",""
"to  be",""
"and  answerable  to  Parliament  in  accordance",""
"answerable  to",""
"Parliament.
with the provisions of the Standing Orders of",""
"Parliament  for  the  discharge  of  its  functions",""
"and  shall  forward  to  Parliament  in  each",""
"calendar year a report of its activities in such",""
"year.”.",""
"20. 
Article 154 of the Constitution is hereby amended","Amendment  of"
"","Article 154  of"
"in paragraph (1) of that Article, by the substitution for the",""
"","the  Constitution"
"words  and  figures  “the  Parliamentary  Council,  the",""
"Commissions referred to in Schedule I to Article 41A,” of the",""
"words  and  figures  “the  Constitutional  Council,  the",""
"Commissions referred to in the Schedule to Article 41B,”.",""
"21.
Article 154R of the Constitution is hereby amended","Amendment  of"
"","Article 154R  of"
"in sub-paragraph (c) of paragraph (1) of that Article, by the",""
"","the  Constitution"
"substitution  for  the  words  and  figures  “subject  to  the",""
"provisions  of  Article  41 A,”  of  the  words  “on  the",""
"recommendation of the Constitutional Council,”.",""
"","Amendment  of"
"22.
Article 155A of the Constitution is hereby amended",""
"","Article 155A  of"
"in paragraph (1) of that Article, by the substitution for the",""
"","the  Constitution"
"words and figures “subject to the provisions of Article 41A,”",""
"of the words “on the recommendation of the Constitutional",""
"Council,”.",""
"23.
Article 155B of the Constitution is hereby amended,","Amendment  of"
"","Article 155B  of"
"by  the  insertion,  immediately  after  paragraph  (4)  of  that",""
"","the  Constitution"
"Article, of following paragraph:-",""
"“(5) The Inspector-General of Police shall be entitled",""
"to be present at meetings of the Commission, except",""
"where any matter relating to him is being considered.",""
"He shall have no right to vote at such meetings.”.",""
