"","Articles 155G, 155H, 155J, 155K and 155L respectively, of"
"the  Constitution:  -",""
"“Powers  of","155G. (1)(a) The appointment, promotion,"
"the",""
"","transfer, disciplinary control and dismissal of"
"Commission.",""
"","police officers other than the Inspector-General"
"","of Police, shall be vested in the Commission."
"","The Commission shall exercise its powers of"
"","promotion,  transfer,  disciplinary  control  and"
"","dismissal  in  consultation  with  the  Inspector-"
"","General of Police."
"","(b)  The  Commission  shall  not  in  the"
"","exercise  of  its  powers  under  this  Article,"
"","derogate  from  the  powers  and  functions"
"","assigned  to  the  Provincial  Police  Service"
"","Commissions as and when such Commissions"
"","are  established  under  Chapter  XVIIA  of  the"
"","Constitution."
"","(2)  The  Commission  shall  establish"
"","procedures to entertain and investigate public"
"","complaints  and  complaints  of  any  aggrieved"
"","person  made  against  a  police  officer  or  the"
"","police service, and provide redress as provided"
"","by  law.  In  the  event  of  the  Commission"
"","providing  redress,  the  Commission  shall"
"","forthwith  inform  the  Inspector-General  of"
"","Police."
