"","THE EXECUTIVE"
"","THE CABINET OF MINISTERS"
"President  to","42.  The  President  shall  be  responsible  to"
"be",""
"","Parliament for the due exercise, performance"
"responsible",""
"t o","and  discharge  of  his  powers,  duties  and"
"Parliament.",""
"","functions  under  the  Constitution  and  any"
"","written law, including the law for the time being"
"","relating to public security."
"Prime","43. (1) There shall be a Cabinet of Ministers"
"Minister  and",""
"","charged with the direction and control of the"
"the  Cabinet",""
"of  Ministers.","Government of the Republic."
"","(2)  The  Cabinet  of  Ministers  shall  be"
"","collectively  responsible  and  answerable  to"
"","Parliament."
"","(3) The President shall be a member of the"
"","Cabinet of Ministers and shall be the Head of"
"","the Cabinet of Ministers:"
"","Provided 
that, 
notwithstanding 
the"
"","dissolution of the Cabinet of Ministers under"
"","the  provisions  of  the  Constitution,  the"
"","President shall continue in office."
"","(4)  The  President  shall  appoint  as  Prime"
"","Minister  the  Member  of  Parliament,  who,  in"
"","the  President’s  opinion,  is  most  likely  to"
"","command the confidence of Parliament."
