"(o)","the  Governor  of  the  Central  Bank  of"
"","Sri Lanka.”."
"","30. (1) (a) The ninth Parliament in existence on the day"
"preceding the date on which this Act comes into operation,",""
"shall,  unless  dissolved  earlier  continue  to  function  until",""
"August 19, 2025 and shall thereafter stand dissolved.",""
"","(b)  The  persons  holding  office  respectively  as  the"
"President and the Prime Minister on the day preceding the",""
"date on which this Act comes into operation, shall continue",""
"to hold office after such date subject to the provisions of the",""
"Constitution.",""
"","(2) Every person holding office on the day preceding the"
"date on which this Act comes into operation, as–",""
