"","32
Twenty First Amendment to the Constitution"
"Amendment  of","24.  Article 155C of the Constitution is hereby amended,"
"Article  155C  of",""
"","by  the  substitution,  for  the  words  and  figures  “under"
"the  Constitution",""
"","paragraph (1) of Article 126,” of the words and figures “under"
"","paragraph (1) of Article 126 and the powers granted to the"
"","Administrative Appeals Tribunal under Article 155L,”."
"Insertion  of","25.  The  following  new  Articles  are  hereby  inserted"
"newArticles",""
"","immediately  after  Article  155FFF  and  shall  have  effect  as"
"155G,155H,",""
"155J,155K  and","Articles 155G, 155H, 155J, 155K and 155L respectively, of"
"155L  in  the","the  Constitution:  -"
"Constitution",""
