"Twenty First Amendment to the Constitution",""
"","of  such  Commissions,  the  Council  shall"
"","recommend three persons for appointment, and"
"","the President shall appoint one of the persons"
"recommended as Chairman.",""
"(4)  The  President  shall  appoint","the"
"","Chairmen and the members of the Commissions"
"","specified in the Schedule to this Article, within"
"fourteen 
days 
of 
receiving","the"
"","recommendations  of  the  Council  for  such"
"appointments.",""
"","(5)  No  person  appointed  under  paragraph"
"","(1) or a person appointed to act as the Chairman"
"","or a member of any such Commission, shall be"
"","removed  except  as  provided  for  in  the"
"","Constitution or in any written law, and where"
"","there  is  no  such  provision,  such  person  shall"
"","be removed by the President only with the prior"
"approval of the Council.",""
"","(6) All the Commissions referred to in the"
"","Schedule  to  this  Article  shall  be  responsible"
"and answerable to Parliament.",""
