"Twenty First Amendment to the Constitution","3"
"","the Opposition or the Members of Parliament,"
"","as the case may be, shall ensure that the Council"
"","reflects the pluralistic character of Sri Lankan"
"","society,  including  professional  and  social"
"diversity.",""
"","(5)  The  persons  who  are  not  Members  of"
"","Parliament  to  be  appointed  under  sub-"
"","paragraph (e) of paragraph (1) shall be persons"
"of 
eminence 
and","integrity  who  have"
"distinguished 
themselves","in  public  or"
"","professional life and who are not members of"
"","any political party whose nomination shall be"
"approved by Parliament.",""
"","(6) The President shall, within fourteen days"
"","of  the  receipt  of  a  written  communication"
"","specifying  the  nominations  made  under  sub-"
"","paragraphs (e) and (f) of paragraph (1), make"
"the necessary appointments.",""
"","(7)  (a)  On  the  dissolution  of  Parliament,"
"","notwithstanding  the  provisions  of  paragraph"
"","(2) of Article 64, the Speaker shall continue to"
"","hold office as a member of the Council, until a"
"","Member  of  Parliament  is  elected  to  be  the"
"","Speaker under paragraph (1) of the aforesaid"
"Article.",""
"","(b)  Notwithstanding  the  dissolution  of"
"","Parliament, the Prime Minister, the Leader of"
"","the Opposition and the Members of Parliament"
"","who are members of the Council, shall continue"
"","to  hold  office  as  Members  of  such  Council,"
"","until  such  time  after  a  General  Election"
