"","such  disapproval,  but  without  prejudice  to"
"","anything  previously  done  thereunder."
"Influencing",""
"","153D. (1) A person who otherwise than in"
"or",""
"attempting  to","the  course  of  his  duty,  directly  or  indirectly,"
"influence",""
"","by himself or through any other person, in any"
"decision  of",""
"the","manner whatsoever, influences or attempts to"
"Commission",""
"","influence any decision of the Commission, any"
"or  any",""
"officer  of  the","member thereof or any officer of the Sri Lanka"
"Sri  Lanka",""
"","State Audit Service, commits an offence and"
"State  Audit",""
"Service,  to",""
"","shall  on  conviction  be  liable  to  a  fine  not"
"be  an",""
"offence.","exceeding  one  hundred  thousand  rupees  or"
"","to  imprisonment  for  a  term  not  exceeding"
