"Twenty First Amendment to the Constitution",""
"","majority  of  the  Members  of"
"","Parliament  representing 
the"
"","Government;"
"(ii)","one  Member  of  Parliament"
"","nominated  by  agreement  of  the"
"","majority  of  the  Members  of"
"","Parliament of the political party"
"","or  independent  group  to  which"
"","the  Leader  of  the  Opposition"
"","belongs;  and"
"(iii)","three  persons  nominated  by  the"
"","Speaker  by  agreement  of  the"
"","Prime Minister and the Leader of"
"","the Opposition; and"
