"","15",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(2)  The  Commission  shall  maintain  a  register  of  the",""
"","instruments  and  documents  to  which  the  seal  of  the",""
"","Commission has been affixed.",""
"","","Establishment"
"","15. (1) The Commission may on the recommendation of",""
"","","of  National"
"5","the  Secretary  General  appoint  such  number  of  National",""
"","","Committees"
"","Committees,  experts  and  consultants  as  it  considers",""
"","necessary or expedient to assist in the exercise, performance",""
"","and discharge of the powers, duties and functions conferred",""
"","on, assigned to or imposed on the Commission by this Act.",""
"10","(2) The National Committees appointed under subsection",""
"","(1) shall be –",""
