"","","3.3.3.3.3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdntd ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ : -",""
"","(m)","r%fq;fs;  khfhz  rigfs;  cs;~uhl;rp"
"15","","epWtdq;fs;> mur rhu;gw;w epWtdq;fs; kw;Wk; gpw"
"","","rptpy; r%f epWtdq;fSf;F epjp kw;Wk; my;yJ"
"","","MjuT kw;Wk; cjtpfis toq;Fjy;> fpuhkg;Gw"
"","","mgptpUj;jp  eltbf;iffis  jpl;lkpLjy;>"
"","","epjpaspj;jy;>  nray;gLj;Jjy;  kw;Wk;  nfhz;L"
"20","","elhj;Jjy;  Mfpatw;Wf;fhd  jpwid  tOg;"
"","","gLj;Jjy; @"
"","(M)",",q;ifapy; fpuhkg;Gwq;fspy; trpf;Fk; egu;fspd;"
"","","ey;tho;T kw;Wk; tUkhdj;ij Nkk;gLj;Jtjw;F"
"","","epjp toq;Ftjd; %yk; cjTjy; kw;Wk; mj;jifa"
"25","","gFjpfspy; cs;s r%fq;fs; egu;fspd; Kd;Ndw;wk;"
"","","kw;Wk;  ey;tho;Tf;fhd  epiyahd  jpl;lq;fis"
"","","nray;gLj;Jjy; kw;Wk; mtw;iw Nkw;ghu;itapL"
"","","jy; kw;Wk; fz;fhzpj;jy; @"
"","(,)","tptrhapfs; kw;Wk; cw;gj;jpahsu;fspd; eyd;fis"
"30","","Nkk;gLj;Jk; tifapy; ,yq;ifapy; tptrhak; kw;Wk;"
