"","12
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"","mike;Njhuhjy; Ntz;Lk;.",""
"","",""
"","8. 8. 8. 8. 8.    FO  cWg;gpdh;fspd;  ngah;  Kfthp  kw;Wk;  gpw","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"5","mj;jpahtrpa  tpguq;fs;  nraw;FO  cWg;gpdh;fspd;",""
"","epakdq;fs; gw;wpa gjpT mjd; $l;lq;fspy; my;yJ nghJf;",""
"","$l;lq;fspy;  kw;Wk;  jPh;khdq;fs;  epiwNtw;wg;gl;l",""
"","cWg;gpdh;fspd;  gq;Nfw;G  Mfpatw;iwf;  FO  guhkupf;f",""
"","Ntz;Lk;. mj;NjhL $l;lq;fspy; kw;Wk; mJ njhlh;ghd gpw",""
"10","mj;jpahtrpa jfty;fs; gjpT nra;ag;gl Ntz;Lk;.",""
"","",""
"","9. 9. 9. 9. 9. (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;f"
"","","g;gl;l"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOTf;fhfTk; mjd; Nehf;fj;jpw;",""
"","fhfTk;  nfhil>  kuzrhjdf;  nfhil>  ed;nfhil>  xg;gg;",""
"15","gzk;>  cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg;  ngwg;gl;l  vy;yhg;  gzj;njhiffSk;>",""
"","$l;bizf;fg;gl;l  FOtpd;  6(<)  Vw;ghLfspd;  gpufhuk;>",""
"","FOtpd; tuTf;Fg; Nguitapdhy; mq;fPfupf;fg;gl;l xd;W",""
"","my;yJ  mjw;F  Nkw;gl;l  tq;fpfspy;  itg;gpyplg;gLjy;",""
"20","Ntz;Lk;.",""
"","(3) ,e;jr; rl;lj;jpd; fPo; mjd; mjpfhuq;fs; flikfs; kw;Wk;",""
"","nraw;ghLfis  nray;gLj;Jjy;>  nray;jpwd;  kw;Wk;",""
"","epiwNtw;Wjy;  Mfpatw;wpy;  $l;bizf;fg;gl;l  FOtpw;F",""
"","Vw;gLk; ve;jnthU nrytpdj;ijAk; <Lnra;aj; Njitahd",""
"25","midj;Jj; njhiffSk; epjpapypUe;J nrYj;jg;gLk;.",""
"","(4)  vt;thwhapDk;>  njhopw;rq;fq;fspd;  Nehf;fq;fis",""
"","Nkk;gLj;Jtjw;fhf>  epWtd  cWg;gpdh;fSf;Nfh  my;yJ",""
"","gpwUf;Nfh $l;bizf;fg;gl;l FOtpd; epjpapypUe;J gzk;",""
"","my;yJ cjtp vJTk; toq;fg;glhJ.",""
