"","($l;bizj;jy;)",""
"","k
jhd tl;b kw;Wk; mope;j tshfj;jpw;fhd epahakhd kw;Wk;",""
"","Kiwahd  thlif  my;yJ  epWtdj;jpw;F  mDkjpf;fg;",""
"","gLfpd;wJ.",""
"","epu;thf  rig  my;yJ  $l;bizf;fg;gl;l  FOtpd;",""
"5","cWg;gpdu;  vtUf;Fk;  rk;gsk;>  fl;lzk;>  Cjpak;  my;yJ",""
"","gzk;  my;yJ  gzj;jpd;  kjpg;gpy;  gpw  ed;ikfs;",""
"","toq;fg;glhJ.  rpy;yiuw  nrytpdq;fisj;  jpUg;gpr;",""
"","nrYj;Jtijj;  jtpu>  fldhff;  nfhLf;fg;gl;l  gzj;jpd;",""
"","k
jhd tl;b kw;Wk; mope;j tshfj;jpw;fhd epahakhd kw;Wk;",""
"10","Kiwahd  thlif  my;yJ  epWtdj;jpw;F  mDkjpf;fg;",""
"","gLfpd;wJ.",""
"","NkYk;> Kfhik rigapd;  my;yJ epUthff; FOtpy; mq;fk;",""
"","tfpf;Fk;  ve;j  epWtdj;jpw;Fk;  Nkw;$wpa  tpjpKiw",""
"","nghUe;jhJ. kw;Wk; %yjdj;jpd; E}wpy; xU gq;fpw;F Nky;",""
"15","itj;jpUf;fhjtu;fs;  kw;Wk;  mj;jifa  fl;lzj;ijg;",""
"","nghWj;jtiu  epWtdk;  ngwf;$ba  ,yhgj;jpd;  ve;jg;",""
"","gq;ifAk; fzf;fpy; cs;slf;FjyhfhJ.",""
"","15.  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>","$l;bizf;"
"","","fg;gl;l"
"","FOtpd; xU cWg;gpdu; kw;Wk; nrayhsu; Kd;dpiyapyd;wp",""
"","","FOtpd;"
"20","vj;jifaJkhd  rhjdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","",",yr;rpid"
"","mtu;fs; jhk; rKfkhapUe;jikf;F milahskhf mr;rhj",""
"","dj;jpy;  mtu;fsJ  ngau;fis  vOjpf;  ifnahg;gkpLjy;",""
"","Ntz;Lk;.",""
"","16.16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyf;fg;"
"","","gLtjd;  kPJ"
"25","vy;yhj;  jdpRfSk;  kw;Wk;  nghWg;Gf;fSk;  jpUg;jp",""
"","","vQ;rpAs;s"
"","nra;ag;gl;ljd;  gpd;du;  vj;jifaJkhd  VNjDk;  Mjdk;",""
"","","Mjdk;"
"","vQ;rpapUg;gpd;>  mj;jifa  Mjdk;  $l;bizf;fg;gl;l",""
"","FOtpd;  cWg;gpdu;fspila  gfpu;e;jspf;fg;gLjyhfhJ>",""
"","Mdhy;> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j",""
"30","Fwpf;Nfhs;fisf;  nfhz;lJk;  mjd;  tpjpfspd;gb  mjd;",""
"","cWg;gpdu;fspilNa  VNjDk;  tUkhdj;ij  my;yJ",""
