"10","(C)
ru;tNjr epjpAjtp> ed;nfhilfs;> guprpy;fs;> fld;",""
"","kw;Wk; KjyPLfisg; ngw;Wf;nfhs;sy;.",""
"","",""
"","4.4.4.4.4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;","murhq;fj;"
"","","jpd;  my;yJ"
"","fg; gl;l FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz rigapd; my;yJ cs;~ujpfhurigapd; VNjDk;","mikr;rpdJ"
"","","my;yJ"
"15","mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  rkfhyj;jpy;",""
"","","jpizf;"
"","epiwNtw;wg;gl;Lf;nfhz;bUf;Fk; VNjDk; gzpf;FkpilNa","fsj;jpdJ"
"","","gzpAld;"
"","Kuz;ghl;il  cUthf;fhjtifapyhd  mj;jifanthU",""
"","","Kuz;gh"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","nlJTk;"
"","",",uhjpUg;"
"","","gjidf;"
"","","$l;b"
"","","izf;fg;gl;l"
"","","FO  cWjpg;"
"","","gLj;Jjy;"
"","5.5.5.5.5.  (1)  ,e;jr;  rl;lj;jpd;  tpjpfs;  kw;Wk;  gpupT  7  ,d;  fPo;","$l;bizf;fg;"
"","","gl;lFOtpd;"
"20","cUthf;fg;gl;l  tpjpfSf;F  cl;gl;L>  $l;bizf;fg;gl;l",""
"","","mYty;fis"
"","FOtpd; tptfhuq;fspd; Kfhik kw;Wk; epu;thfk; Mfpait","Kfhik"
"","mlq;fpa  xU  epu;thff;  FOthy;  (,dp  ''FO""""  vd;W","nra;jy;"
"","Fwpg;gplg;gLk;)  Nkw;nfhs;sg;gLk;.  gpupT  7  ,d;  fPo;",""
