"","10
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","(l) ,yq;ifapNyh my;yJ NtW ,lq;fspNyh ve;jnthU",""
"","nraw;ghLfs;> eltbf;iffs; kw;Wk; fhhpaq;fisr; nra;tjw;F",""
"","mtrpakhd>  jw;nrayhd  my;yJ  nraw;ghl;Lld;  $ba",""
"","epWtdq;fspd;  Nehf;fq;fis  miltjw;F  ,yq;ifapy;",""
"5","fpisfis epWTjy;.",""
"","",""
"","7.7.7.7.7.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;f"
"","","g;gl;l"
"","$l;lj;jpYk;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fSs;",""
"","","FOtpd;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"","","tpjpfs;"
"","ngUk;ghd;iknfhz;Lk;> gpd;tUk; fUkq;fs; vy;yhtw;Wf;",""
"10","fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m) FOtpd; tpUg;gj;jpd; Nghpy; cWg;gpdh;fis epWtdk;",""
"15","$l;bizf;fg;gl;l FOtpw;F Ml;r;Nru;g;Gr; nra;jy;> ePf;fk;>",""
"","ntspNaw;Wjy; my;yJ uh[pdhkh nra;jy;> cWg;gpdu;fspd;",""
"","tifg;ghL> cWg;gpdh;fspd; thf;fspf;Fk; chpikfs;> nrYj;j",""
"","Ntz;ba fl;lzq;fs; kw;Wk; cWg;gpdh;fspd; nghWg;Gfs;>",""
"","cWg;gpdh;fSf;fhd  tpjpKiwfs;  kw;Wk;  epge;jidfis",""
"20","jPu;khdpj;jy;
;@",""
"","(M)  FOtpd; mYtyfg; nghWg;ghsh;fisj; Nju;e;njLj;",""
"","jy;> mYtyfg; nghWg;ghsh;fis ePf;fy; my;yJ gzp ePf;fk;",""
"","kw;Wk;  $l;bizf;fg;gl;l  FOtpd;  nghWg;ghsh;fspd;",""
"","mjpfhuq;fs;> nraw;ghLfs; kw;Wk; flikfs;
@",""
"25","(,) epWtdj;jpd; gy;NtW mjpfhhpfs; kw;Wk; Copah;fspd;",""
"","epakdk;>  mjpfhuq;fs;>  nraw;ghLfs;  kw;Wk;  flikfspd;",""
"","tpjpKiwfs; kw;Wk; epge;jidfs;
@",""
"","(<) $l;bizf;fg;gl;l FOtpd; $l;lq;fisf; $l;Ltjw;Fk;",""
"","elj;Jtjw;Fk; gpd;gw;w Ntz;ba eilKiw my;yJ FOtpd;",""
"30","my;yJ mj;jifa $l;lq;fspd; mwptpg;Gfs; kw;Wk; epfo;r;rp",""
"","epuy;> $l;l elg;ngz; kw;Wk; mjd; mYty;fs;@",""
