"","15
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","NkYk; mj;jifa mwpf;if njhlu;Gila Mz;ilj; njhlu;e;J",""
"","tUk;  Mz;bd;  MW  khjq;fs;  fhyhtjpahFk;  Kd;",""
"","rku;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpdhy;  ngwg;gl;l  ntspehl;L",""
"5","kw;Wk; cs;~u; gzk; njhlu;ghd fzf;Ffspd; jdp mwpf;if>",""
"","midj;J  xg;ge;jq;fs;  kw;Wk;  xg;ge;jq;fspd;  tptuq;fs;",""
"","kw;Wk;  ,e;jr;  rl;lj;jpd;  gpupT  7  ,d;  fPo;  nra;ag;gl;l",""
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfs;  Jizg;gpupT  (1)  ,y;",""
"","Fwpg;gplg;gl;Ls;s mwpf;ifAld; epjpahz;L ,izf;fg;gl",""
"10","Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Kw;Nghe;j","kd;wj;"
"","","jplkpUe;J"
"","ehsd;Ws;s $l;bizf;fg;gl;l FOTf;F vy;yhj; jdpRfSk;",""
"","","tUkjpah"
"","nghWg;Gf;fSk; 
,j;jhy; 
mikj;JUthf;fg;gLk;",""
"","","ditAk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  nrYj;jg;gLjy;  Ntz;L","mjw;Fr;"
"","","nrYj;jg;glw;"
"15","nkd;gJld;  me;ehsd;W  $l;bizf;fg;gl;l  FOTf;F",""
"","","ghyit"
"","tUkjpahd  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghydthd","Akhd"
"","xg;gg;gzq;fSk;  cjTnjhiffSk;  ,r;rl;lj;jpd;","jdpRfs;"
"","Nehf;fq;fSf;fhff;  $l;bizf;g;gl;l  FOTf;Fr;  nrYj;jg;",""
"","gLjYk; Ntz;Lk;.",""
"20","13.13. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s>"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","mirtw;w"
"","my;yJ  NtWtifahf  mjw;F  cupj;jhf;fg;glf;$bajhd","Mjdj;ij"
"","","itj;jpUf;"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij",""
"","","fyhk;"
"25","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhdjhjYk; Ntz;Lnkd;gJld;> mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gpuptpd; fPo;",""
"","Mf;fg;gll;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"30","my;yJ  NtWtifapy;  ifAjpu;f;fTs;s  jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
