"","nul;N]h mgptpUj;jp kd;wj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","''nul;N]h  mgptpUj;jp  kd;wk;""""  vd  miof;fg; gl;L","Kd; Diu"
"","mwpag; gLk;   kd; wnkhd; W>  mjd;  cWg;gpdu; fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;jpd; Fwpf;Nfhs;fisAk; kw;Wk; mjNdhL njhlu;Ggl;l",""
"","vy;yhf; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"5","",""
"","Nehf;fj;Jf;fhf  ,yq;ifapy;  ,jw;FKd;du;  jhgpf;fg;gl;",""
"","Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk;  vf;Fwpf;Nfhs;fSf;fhfTk;",""
"","fUkq; fSf; fhfTk;  
jhgpf; fg;gl; lNjh  mg;gy; NtW",""
"","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu  ntw;wpfukhf",""
"10","",""
"","epiwNtw;wpf;   nfhz; L  elhj;jpAs;sjhjyhYk;  mJ",""
"","$l;bizf;fg;gLtjw;F  tpz;zg;gpj;Js;sjhjyhYk;",""
"","nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"","MfNt  ,g;nghOJ  ,yq;ifr;   rdehaf  Nrhryprf;",""
"15","",""
"","Fbaurpd; ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gL",""
"","tjhFf:-",""
"","Mk; ,yf;f> nul;N]h
1.1.1.1.1. ,r;rl;lk;>  2024 Mk; Mz;bd;","RUf;fg;  ngah;"
"","mgptpUj;jp  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","",""
"","2.2.2.2.2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","nul;N]h"
"","","mgptpUj;jp"
"","nul; N]h  mgptpUj;jp  kd;wj; jpd;  cWg;gpdu; fshf",""
"","","kd;wj;ijf;"
"",",g;NghJs;stu;fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"","","$l;bizj;jy;"
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdu;fshf ,jd; gpd;du;",""
"","Nru;j;Jf;nfhs;sg;gl Ntz;batu;fSkhd mj;jifNahuhd",""
"25","mj;jifa Ml;fSk; (,jdfj;Jg; gpd;du;> ''$l;bizf;fg;gl;l",""
"","FO""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ''nul;N]h  mgptpUj;jp",""
"","kd;wk;@""""  vd;w  ngau;kFlj;jpd;  fPo;  ,ilawhtopAupik",""
"","nfhz;bUj;jy; Ntz;Lnkd;gJld; mg;ngaiuf;nfhz;L",""
