"","($l;bizj;jy;)",""
"","(5) xJf;F epjp my;yJ mkpo;T epjp vd vjpu;ghuhj tpjkhf",""
"","Vw;gLk; tplaq;fs;> $l;bizf;fg;gl;l FOtpd; nrhj;Jf;fis",""
"","rhpnra;jy;> Nkk;gLj;Jjy; my;yJ guhkhpj;jy; my;yJ FO",""
"","fUJk;  NtW  ve;j  Nehf;fq;fSf;fhfTk;  FOthdJ",""
"5","$l;bizf;fg;gl;l FOtpd; epjpapy; ,Ue;J xJf;fyhk;",""
"","10.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  Vg;uy;","fzf;F"
"","","fSk;"
"","khjk;  Kjy;  NjjpapypUe;J  mLj;j  Mz;L  khh;r;  khjk;",""
"","","fzf;fha;"
"","Kg;gj;Njhuhk; jpfjp tiuAkhFk;.",""
"","","Tk;"
"","(2)  $l;bizf;fg;gl;l  FO>  mjd;  tUkhdKk;",""
"10","nrytpdKk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;",""
"","$l;bizf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;",""
"","thq;fy;fSk;  gw;wpa  jFe;j  fzf;Ffs;  itj;jpUf;fg;",""
"","gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) jw;Nghijf;F ,e;jr; rl;lj;jpd;gb tpjpf;fg;glf;$ba",""
"15","Neuj;jpYk;  Ma;T  KiwapYk;  VNjDk;  epahakhd",""
"","fl;Lg;ghLfSf;F  cl;gl;L  Fiwe;jgl;rk;  xt;nthU",""
"","tUlj;jpw;Fk; xUKiw cWg;gpdh;fspd; Ma;Tf;F fzf;Ffs;",""
"","cl;gLj;jg;gLjy; Ntz;Lk;.",""
"","(4) fk;gdpfs; rl;lj;jpd; gphpTfs; 156 Kjy; 158 tiuapyhd",""
"20","gphpTfSf;F cl;gl;L $l;bizf;fg;gl;l FOtpw;F fzf;Ffs;",""
"","Ma;T  nra;ag;gl;L>  Ie;njhifapd;  rhpahd  jd;ikia",""
"","Mz;LNjhWk; fzf;fha;thsh; ehafk; my;yJ fzf;fha;thsh;",""
"","ehafj;jpdhy; epakpf;fg;gl;l jFjptha;e;j fzf;fhsh; xUth;",""
"","murpayikg;gpd; gphpT 154 ,d; gb rhd;wspf;f Ntz;Lk;.",""
"25","(5)  ,g;gphptpd;  Nehf;fq;fSf;fhfj;  ''jifikngw;w",""
"","fzf;fha; thsh;""""  vd;gJ -",""
