"","16
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) cl;gpupT (1) ,y; vt;thW ,Ue;jNghjpYk; fhu;g;gNul;",""
"","epWtdk; VnjDk; mwf;fl;lisfSf;F cl;gl;l ve;jnthU",""
"","nrhj;ijAk; vLj;Jf; nfhs;s Ntz;Lk; my;
yJ itj;jpUf;f",""
"","Ntz;Lk;  vd;why;>  $l;bizf;fg;gl;l  FO>  mj;jifa",""
"5","ek;gpf;ifiag; nghWj;J rl;lj;jhy; mDkjpf;fg;gLk; tpjj;jpy;",""
"","kl;LNk ifahs Ntz;Lk; my;yJ KjyPL nra;a Ntz;Lk;.",""
"","NkYk;  epWtdkhdJ>  fk;gdpfs;  gjpthsupd;  Kd;",""
"","vOj;Jg;G{u;t mjpfhuk;> xg;Gjy; my;yJ rk;kjk; ,y;yhky;",""
"","kw;Wk; rl;lj;jhy; Njitg;gLk; mjpfhuk;> xg;Gjy; my;yJ",""
"10","rk;kjk;  ,y;yhky;  mjd;  nrhj;ij  tpw;fNth>  mlkhdk;",""
"","itf;fNth> t#ypf;fNth my;yJ Fj;jiff;F tplNth $lhJ.",""
"","14.14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzj;njhif"
"","","fisAk;"
"","gzj;njhiffSk;  MjdKk;  $l;bizf;fg;gl;l  FOtpd;",""
"","","Mjdj;ijAk;"
"","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf khj;jpuk; gad;gLj;jg;","gad;"
"","","gLj;Jjy;"
"15","gLjy; Ntz;Lnkd;gJld; mjd; ghfk; vJTk; gq;fpyhgk;>",""
"","kpifA{jpak; my;yJ ,yhgk; vd;wtifapy; NeubahfNth",""
"","my;yJ Neubahfty;yhkNyh $l;bizf;fg;gl;l FOtpd;",""
"","cWg;gpdu;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;",""
"","gLjNyh MfhJ:",""
"20","Mdhy;>  mjd;  epu;thff;  FO  my;yJ  MSk;  FOtpd;",""
"","cWg;gpdu;fisj; jtpu NtW ve;j mjpfhup my;yJ Copauhy;",""
"","fhu;g;gNul; epWtdj;jpw;F cz;ikapy; toq;fg;gl;l ve;jnthU",""
"","Nritf;Fk;  <lhf>  ey;y  ek;gpf;ifAld;>epahakhd  kw;Wk;",""
"","Kiwahd  Cjpak;  toq;Ftij  ,q;F  vJTk;  jLf;fhJ.",""
"25","jw;Nghijf;F kj;jpa tq;fpahy; mq;fPfupf;fg;gl;l tpfpjj;ij",""
"","tpl  mjpfkhf  ,y;yhj  tl;b  tpfpjj;jpy;>  fldhf",""
"","nfhLf;fg;gl;l  gzk;  my;yJ  Fj;jiff;F  tplg;gl;l",""
"","tshfj;jpw;F  epahakhd  kw;Wk;  Kiwahd  thliff;F",""
"","nrYj;Jtijj; jLf;fTk;. epu;thff; fTd;rpy; my;yJ epWtd",""
"30","epu;thf;  FOtpd;  cWg;gpdu;  vtUf;Fk;  rk;gsk;>  fl;lzk;>",""
"","Cjpak;  my;yJ  gzk;  my;yJ  gzj;jpd;  kjpg;gpy;  gpw",""
"","ed;ikfs; toq;fg;glhJ. ghf;nfl; nrytpdq;fisj; jpUg;gpr;",""
"","nrYj;Jtijj;  jtpu>  fldhff;  nfhLf;fg;gl;l  gzj;jpd;",""
