"","2
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","tof;Fj;njhLf;fyhk;> mtu;fSf; nfjpuhf tof;Fj;njhLf;",""
"","fTk;glyhk;. nghJ ,yr;rpidnahd;iw itj;jpUg;gjw;Fk;",""
"","gad;gLj;Jtjw;Fk;> tpUk;gpahq;F mjid khw;Wtjw;Fk; mJ",""
"","KOj; jj;JtKk; mjpfhuKk; nfhz;ljhjy; Ntz;Lk;.",""
"5","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> jd;dhu;t r%f Nrit",""
"","epWtdq;fspd;  (gjpT  kw;Wk;  Nkw;ghu;it)  rl;lj;jpd;",""
"","Fwpf;Nfhs;fSf;Fk; Nehf;fq;fSf;fhfTk; xU jd;dhu;t r%f",""
"","Nrit mikg;ghf $l;bizf;fg;gl;l FO fUjg;gLk;. me;jr;",""
"","rl;lj;jpd; tpjpfs;> $l;bizf;fg;gl;l FOtpd; tptfhuq;fspd;",""
"10","epu;thfj;jpw;Fk; nghUe;Jk;.",""
"","",""
"","3.3.3.3.3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL","$l;bizf;"
"","","fg;gl;l"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdntd ,j;jhy;",""
"","","FOtpd;"
"","ntspg;gLj;jg;gLfpd;wJ : -","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","(m)
r%fq;fs;  khfhz  rigfs;  cs;~uhl;rp",""
