"","","3
nul;N]h  mgptpUj;jp  kd;wk;"
"","","($l;bizj;jy;)"
"","","fpuhkpa 
ifj;njhopy;fspd; 
cw;gj;jpia"
"","","vspjhf;Fjy;> Vw;ghL nra;jy;> nfhs;Kjy; nra;jy;>"
"","","re;ijg;gLj;Jjy;>  Vw;Wkjp  nra;jy;  kw;Wk;"
"","","tpepNahfpj;jy; @"
"5","(<)","njhopw;gapw;rp  cs;spl;l  fy;tpapy;  mtu;fSf;F"
"","","Mjutspj;J>  kf;fs;  eyDf;fhd  Nkk;ghl;Lj;"
"","","jpl;lq;fis nray;gLj;Jjy; @"
"","(c)","fpuhk  kl;lj;jpy;  mgptpUj;jpj;  jpl;lq;fSf;F"
"","","cjTjy; kw;Wk; Cf;Ftpj;jy;."
"10","(C)","ru;tNjr epjpAjtp> ed;nfhilfs;> guprpy;fs;> fld;"
"","","kw;Wk; KjyPLfisg; ngw;Wf;nfhs;sy;."
