"7
2025 අංංක 13 දරන",""
"විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත",""
"(2)  ළේචක්පාතාක්,  එහි  මුහුණළේතාහි 
“පාමණි”",""
"යන  චවනය  සහිතාව  ළේහෝේ  රහිතාව  “ආදෝයකයෝළේ�",""
"ගිණුමට”  ළේහෝේ  “ආදෝයකයෝළේ�  A/C”  යන  වචන",""
"සහිතාව 
ළේර්ඛානය  කරන  ලංද 
ළේහෝේ 
ළේර්ඛානය",""
"ළේනෝකරන  ලංද 
අවසේථාෝවක 
දී,  ඒ 
ළේචක්පාතා",""
"පාවරනු  ලංැබිය  ළේනෝහැකි  විය  යුතු  අතාර,  එය,  එහි",""
"පාෝර්�ේවයන් අතාර පාමණක් වලංංගු විය යුතු ය.”.",""
"15. ප්‍රධෝන ප්‍රඥප්තිළේ� 82 වන ව�න්තිළේ� (1) වන උපාව�න්තිය","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","82 වන ව�න්තිය"
"පාහතා දැක්ළේවන පාරිදි ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","සංළේ�ෝේධනය කිරීම"
"(1) ඒ උපාව�න්තිය, ඒ උපාව�න්තිළේ� (අ) ළේේදය ළේලංස නැවතා",""
"අක්ෂ්ර ළේයදීළේමන්; සහ",""
"(2) ඒ උපාව�න්තිළේ� නැවතා අක්ෂ්ර ළේයෝදන ලංද (අ) ළේේදයට",""
"ඉක්බිතිව ම පාහතා දැක්ළේවන අලු� ළේේදය එකතු කිරීළේමන්:-",""
"“(ආ) 
බැංකුකරුවකු, 
ළේචක්පාළේ� 
පිටසනක්",""
"ළේනෝමැතිවීම ළේහෝේ පිටසළේනහි අක්‍රමව�භාෝවයක් තිබීම",""
"ස�බන්ධළේයන්  සැලංකිලිම�  වීමට  අළේපාෝළේහෝස�",""
"වීළේ� ළේහේතුව  නිසෝම පාමණක්,  (අ)  ළේේදළේ�  සඳහන්",""
"කෝර්යය සඳහෝ ළේනෝසැලංකිලිම� ළේලංස ක්‍රියෝ කර ඇති",""
"ළේලංසට සලංකනු ළේනෝලංැබිය යුතු ය.”.",""
"16. ප්‍රධෝන ප්‍රඥප්තිළේ� 82 වන ව�න්තියට ඉක්බිතිව ම පාහතා","ප්‍රධෝන ප්‍රඥප්තියට"
"","82අ, 82ආ, 82ඇ,"
"දැක්ළේවන අලු� ව�න්ති ළේමයින් ඇතු�� කරනු ලංබන අතාර, ඒ",""
"","82ඈ, 82ඉ සහ"
"ව�න්ති  ඒ  ප්‍රඥප්තිළේ�  82අ,  82ආ,  82ඇ,  82ඈ,  82ඉ  සහ  82ඊ",""
"","82ඊ අලු� ව�න්ති"
"ව�න්ති ළේලංස බලංෝ�මක විය යුතු ය:-","ඇතු�� කිරීම"
"“ ඇතාැ� 
 
82අ. (1) (2) වන උපාව�න්තිළේ� විධිවිධෝනවලංට",""
"ළේචක්පා�",""
"යට� ව, �නුළේදනුකරුවකු, තාමෝ විසින් බැංකුවක",""
"අ�රුවීම",""
"පාව�වෝළේ�න  යනු  ලංබන  ගිණුමකින්,  ය�  ණයක්",""
"ස�බන්ධළේයන්",""
"දණ්ඩාන.
ළේහෝේ  ළේවන�  බැඳීමක්  ස�පූර්ණළේයන්  ම  ළේහෝේ",""
"ඉන්  ළේකෝටසක්  නිදහසේ  කිරීම  සඳහෝ  ළේවන�",""
"තාැනැ�තාකුට ඒ ගිණුළේමන් ය� මුදල් ප්‍රමෝණයක්",""
"ළේ�වීම සඳහෝ අණ කරන ලංද ය� ළේචක්පාතාක්-",""
