"","9
2025 අංංක 13 දරන"
"","විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත"
"","බැංකුළේවන්  ඔහු  ළේවතා  ළේතාෝරතුරු"
"","ලංැබීළේමන් 
දින 
අනූවක්  ඇතු�තා,"
"","ආපාසු 
එවන 
ලංද 
ළේචක්පාළේතාහි"
"","වටිනෝකම  ළේ�වීම  සඳහෝ  ළේචක්පාළේ�"
"","අණකරු  ළේවතා  ලිඛිතාව  ඉල්ලීමක්"
"","සිදුක�ළේහෝ�; සහ"
"","(ඇ)   ඒ 
ඉල්ලීමට 
ප්‍රතිචෝර 
ව�ළේයන්"
"","ළේචක්පාළේ� 
අණකරු 
විසින්, 
ඒ"
"","ඉල්ලීළේ�    දිනළේ�  සිට  දින  අනූවක්"
"","ඇතු�තා ළේචක්පාළේ� ආදෝයකයෝ ළේහෝේ"
"","යථාෝ  කෝලං  ධෝරකයෝ  ළේවතා  ළේ�වී�"
"","සිදුකිරීමට 
අළේපාෝළේහෝස� 
වන්ළේන්"
"","න�,"
"","පාමණක් (1) වන උපාව�න්තිළේ� විධිවිධෝන අදෝ�"
"","විය යුතු ය."
"","(3)  අණ  ලංැබූ  බැංකුවක්  විසින් 
“අණකරු"
"","විමසනු”, 
“ගිණුම  වසෝ  ඇතා”  ළේහෝේ 
“අණකරු"
"","විසින්  ළේ�වී�  ප්‍රතිනිළේයෝේ�  කර  ඇතා”  යන  වචන"
"","ළේචක්පාතා  මතා  ලිවීළේමන්  ළේහෝේ  රැසේකරනු  ලංබන"
"","බැංකුවක්  විසින්  නිකු�  කරනු  ලංබන  ළේචක්පාතාක්"
"","ආපාසු  එවීළේ�  නිළේේදනයක  ඒ  වචන  සඳහන්"
"","කිරීළේමන් ළේචක්පාතාක් අ�රු කර ඇති අවසේථාෝවක"
"","දී, අණකරුළේ� ගිණුළේ� මුදල් ප්‍රමෝණව� ළේනෝවීම"
"","ළේහේතුළේවන් ළේචක්පාතා අ�රු කරනු ලංැබූ බවට පූර්ව"
"","නි�මනය කරනු ලංැබිය යුතු ය."
"නීති කෘතා�යක්","82ආ.  අණකරුළේ�  ගිණුළේ�  මුදල්  ප්‍රමෝණව�"
"ඇරඹීම.",""
"","ළේනෝවීම  ළේහේතුළේවන්  ළේනෝළේ�වෝ  ආපාසු  එවන  ලංද"
"","ළේචක්පාතාක  ආදෝයකයෝ  ළේහෝේ  යථාෝ  කෝලං  ධෝරකයෝ"
"","විසින්, 
හිමික�පාෝන්නෝ 
ව�ළේයන්, 
82අ 
වන"
"","ව�න්තිළේ�  (2)  වන  උපාව�න්තිළේ�  (ඇ)  ළේේදළේ�"
"","නි�ේචිතාව  දක්වෝ  ඇති  කෝලංසීමෝව  ඉකු�  වී  දින"
"","තිහක්  ඇතු�තා  නීති  කෘතා�යක්  අර�නු  ලංැබිය"
"","හැකි ය."
"අධිකරණ බලංය.","82ඇ.  ළේ�  ආඥෝපානතා  යටළේ�  වූ  ය�  වරදක්"
"","විභාෝ� ළේකෝට නි�ේචය කිරීම සඳහෝ වන අධිකරණ"
"","බලංය-"
