"","12","2025 අංංක 13 දරන"
"","","විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත"
"ප්‍රධෝන ප්‍රඥප්තිළේ�","","17. ප්‍රධෝන ප්‍රඥප්තිළේ� 83 වන ව�න්තිය, එහි “ළේ� ව�න්තිළේ�"
"83 වන ව�න්තිය","",""
"","","කෝර්යය  සඳහෝ”  යන  වචනවලං  සිට  එම  ව�න්තිළේ�  අවසෝනය"
"සංළේ�ෝේධනය","",""
"","","දක්වෝ  ඇති  සියලු  වචන  ඉව�  කිරීළේමන්  ළේමයින්  සංළේ�ෝේධනය"
"කිරීම","",""
"","කරනු ලංැළේ�.",""
"අනනුකූලංතාෝවක්","","18.  ළේ�  පානළේ�  සිංහලං  සහ  ළේදම�  භාෝෂ්ෝ  පාෝඨ  අතාර  ය�"
"ඇති වූ විට සිංහලං","",""
"","","අනනුකූලංතාෝවක්  ඇති  වුවළේහෝ�,  එවිට,  සිංහලං  භාෝෂ්ෝ  පාෝඨය"
"භාෝෂ්ෝ පාෝඨය","",""
"","බලංපාැවැ�විය යුතු ය.",""
"බලංපාැවැ�විය","",""
"යුතු බව","",""
